"Env","Rep","Block","Plot","Geno","FLOWER","Duration","PlantHt","CropBF","HI","YLD"
"AWS01-D","3","5",119,"CT6516-24-3-2",79,103,92,430.34,12.8601,0.644
"AWS01-D","3","5",120,"WAYRAREM",82,106,97,555.19,17.5958,1.136
"UWS02-2","1","1",1,"IRAT212",74,101,80,486.77,41.0053,1.05638
"UWS02-2","1","1",2,"CT13377-4-2-M",NA,NA,NA,NA,NA,NA
"UWS02-2","1","1",4,"CT13382-8-3-M",81,109,95,726.13,39.4418,1.00109
"UWS02-2","1","1",5,"IR71525-19-1-1",83,111,105,847.83,36.9687,2.18511
"UWS02-2","1","1",6,"WAB56-125",72,101,110,1092.1,30.2475,1.71528
"UWS02-2","1","1",7,"PALAWAN",87,115,125,631.93,19.0685,1.44364
"UWS02-2","1","1",9,"AUS196",79,109,115,902.07,35.6552,1.56558
"UWS02-2","1","1",10,"DINORADO",95,120,125,1087.03,25.5895,1.19138
"UWS02-2","1","1",11,"IR66417-18-1-1-1",98,122,115,703.03,28.8986,1.44079
"UWS02-2","1","2",12,"IR66424-1-2-1-5",77,109,95,729.17,35.5657,1.74591
"UWS02-2","1","2",13,"UPLRI-5",94,120,115,803,30.7098,2.4634
"UWS02-2","1","2",14,"IR55423-01",89,116,105,949.97,38.4926,2.07528
"UWS02-2","1","2",15,"PRIMAVERA",70,95,105,968.13,35.973,1.93298
"UWS02-2","1","2",16,"VANDANA",72,95,110,880.37,37.2193,1.69491
"UWS02-2","1","2",17,"WAB181-18",72,97,110,776.83,29.1783,1.46792
"UWS02-2","1","2",18,"IRAT170",91,116,115,1280.13,25.0573,1.6113
"UWS02-2","1","2",19,"IR70360-38-1-B-1",87,115,115,1177.67,29.1254,1.36443
"UWS02-2","1","2",21,"WAB96-1-1",87,111,115,723.67,25.1681,1.59432
"UWS02-2","1","2",22,"C22",94,120,125,1377.5,30.7126,2.81925
"UWS02-2","1","3",23,"IRAT216",85,115,105,1211.57,23.1628,1.50057
"UWS02-2","1","3",24,"IRAT177",85,111,120,1164.67,23.0624,1.67302
"UWS02-2","1","3",25,"AZUCENA",92,116,160,1049.6,27.8233,2.42372
"UWS02-2","1","3",26,"IR55419-04",83,109,120,1235.53,36.23,2.53426
"UWS02-2","1","3",27,"CT6516-24-3-2",83,115,120,1042.03,27.8046,1.65668
"UWS02-2","1","3",28,"CT13370-12-2-M",80,109,115,894.6,32.808,1.31962
"UWS02-2","1","3",29,"CT6510-24-1-2",85,111,115,1466.27,32.9181,2.61689
"UWS02-2","1","3",30,"IR65261-09-1-B",82,109,135,948.57,30.8149,1.79717
"UWS02-2","1","3",31,"IR47686-30-3-2",93,116,125,1656.73,26.9144,2.47049
"UWS02-2","1","3",32,"WAYRAREM",87,115,130,1180.97,32.002,1.37979
"UWS02-2","1","3",33,"IR71524-44-1-1",85,111,125,959.67,35.2935,2.88277
"UWS02-2","1","4",34,"WAB638-1",97,122,150,1500.93,33.8167,1.47102
"UWS02-2","1","4",35,"IR72768-15-1-1",79,109,110,875.5,34.5517,1.60021
"UWS02-2","1","4",36,"IR60080-46A",87,115,125,1087.77,33.0984,1.282
"UWS02-2","1","4",37,"IR65907-116-1-B",80,109,110,780.4,25.6065,1.46808
"UWS02-2","1","4",39,"IR68702-072-1-4-B",83,109,120,1002.87,31.154,1.74804
"UWS02-2","1","4",40,"B6144F-MR-6-0-0",87,115,115,1175.93,35.1919,2.21532
"UWS02-2","1","4",41,"MARAVILHA",72,97,115,506.27,39.6892,1.34015
"UWS02-2","1","4",42,"UPLRI-7",85,115,105,1012.2,34.3773,2.04277
"UWS02-2","1","4",43,"IR70358-84-1-1",70,97,100,818.63,28.1648,1.09277
"UWS02-2","1","4",44,"IR66421-062-1-1-2",NA,NA,NA,NA,NA,NA
"UWS02-2","2","1",45,"UPLRI-7",86,115,105,842.93,38.7773,3.10272
"UWS02-2","2","1",46,"WAB638-1",98,122,150,972.23,25.3094,1.65638
"UWS02-2","2","1",47,"IR47686-30-3-2",93,116,120,1235.1,36.5423,3.12128
"UWS02-2","2","1",48,"IR71525-19-1-1",84,111,120,858.43,39.0673,1.09726
"UWS02-2","2","1",49,"PALAWAN",89,116,150,884.07,29.4397,0.91323
"UWS02-2","2","1",50,"IRAT177",88,115,120,950.9,33.6383,1.30121
"UWS02-2","2","1",51,"IR72768-15-1-1",82,109,110,824.3,26.3537,1.07838
"UWS02-2","2","1",52,"IRAT212",69,97,90,739.57,32.6002,1.41949
"UWS02-2","2","1",53,"IR71524-44-1-1",85,115,120,3056.93,10.8257,2.14726
"UWS02-2","2","1",54,"WAB96-1-1",85,111,130,864.87,25.2871,1.58045
"UWS02-2","2","1",55,"IR55423-01",87,115,120,1064.03,37.4393,3.35964
"UWS02-2","2","2",57,"WAYRAREM",87,115,120,1302.3,29.3686,2.42315
"UWS02-2","2","2",58,"CT13377-4-2-M",76,109,120,1145.33,34.9302,1.53094
"UWS02-2","2","2",59,"IR65261-09-1-B",82,109,140,1227.33,28.6393,1.8836
"UWS02-2","2","2",60,"IRAT216",NA,NA,NA,NA,NA,NA
"UWS02-2","2","2",61,"IR66421-062-1-1-2",87,115,100,1220.67,25.8984,1.84525
"UWS02-2","2","2",62,"IR60080-46A",84,111,125,1055.6,29.7651,2.52315
"UWS02-2","2","2",64,"IRAT170",88,115,110,1063.43,27.3893,1.7386
"UWS02-2","2","2",65,"WAB181-18",73,109,120,619.13,30.7257,1.10738
"UWS02-2","2","2",66,"VANDANA",68,95,120,986.87,38.2456,1.98723
"UWS02-2","2","3",67,"CT6516-24-3-2",84,111,110,812.9,18.6124,1.13055
"UWS02-2","2","3",68,"C22",93,120,125,1162.13,32.578,3.02315
"UWS02-2","2","3",69,"AUS196",76,109,130,902.73,37.3237,2.32849
"UWS02-2","2","3",70,"MARAVILHA",70,97,125,950.57,38.3035,2.05515
"UWS02-2","2","3",72,"CT13382-8-3-M",80,109,100,599.73,34.5487,0.91083
"UWS02-2","2","3",73,"IR66417-18-1-1-1",95,122,120,1259.33,22.4193,1.71202
"UWS02-2","2","3",74,"IR70358-84-1-1",74,109,105,574.8,33.3507,1.79879
"UWS02-2","2","3",75,"IR55419-04",83,109,105,813.9,42.3434,2.15558
"UWS02-2","2","3",76,"IR68702-072-1-4-B",80,109,125,827.93,33.1468,2.16792
"UWS02-2","2","3",77,"UPLRI-5",94,120,115,1042.5,34.948,2.3083
"UWS02-2","2","4",78,"DINORADO",94,120,145,928.37,22.5055,1.39921
"UWS02-2","2","4",79,"WAB56-125",73,97,110,875.5,30.5997,1.39692
"UWS02-2","2","4",80,"IR66424-1-2-1-5",73,101,110,754.57,36.6877,1.64726
"UWS02-2","2","4",81,"CT6510-24-1-2",85,111,105,1082.97,34.5317,2.37553
"UWS02-2","2","4",82,"IR65907-116-1-B",80,109,100,564.77,23.8033,1.68223
"UWS02-2","2","4",84,"B6144F-MR-6-0-0",87,115,115,1449.37,35.6524,2.56713
"UWS02-2","2","4",85,"CT13370-12-2-M",81,109,105,760.37,28.5301,1.02709
"UWS02-2","2","4",86,"IR70360-38-1-B-1",91,120,110,1106.87,30.7444,1.60147
"UWS02-2","2","4",87,"PRIMAVERA",75,111,120,296.2,37.8798,0.26072
"UWS02-2","2","4",88,"AZUCENA",94,116,150,660.5,26.9997,1.15794
"UWS02-2","3","1",89,"WAB96-1-1",87,111,105,797,24.5713,1.03215
"UWS02-2","3","1",91,"IR71524-44-1-1",87,111,105,935.97,28.5801,1.69551
"UWS02-2","3","1",92,"CT6510-24-1-2",88,115,100,1085.33,29.0479,1.14964
"UWS02-2","3","1",93,"MARAVILHA",73,97,115,610.9,36.8527,1.50479
"UWS02-2","3","1",94,"IRAT216",87,115,100,745.27,22.6228,1.04894
"UWS02-2","3","1",95,"IR65907-116-1-B",82,109,100,563.7,29.0344,1.65374
"UWS02-2","3","1",96,"DINORADO",95,120,130,745.4,25.512,1.48704
"UWS02-2","3","1",97,"CT13382-8-3-M",80,109,100,582.1,34.4042,0.81128
"UWS02-2","3","1",98,"VANDANA",67,95,120,925.1,27.7556,1.69251
"UWS02-2","3","1",99,"C22",94,120,130,1413.4,31.8263,3.33557
"UWS02-2","3","2",100,"IR66417-18-1-1-1",96,122,115,955.2,28.5141,1.42547
"UWS02-2","3","2",101,"PRIMAVERA",72,95,120,775.83,36.5671,1.82096
"UWS02-2","3","2",102,"WAYRAREM",87,115,120,1031.6,32.0764,2.069
"UWS02-2","3","2",103,"IRAT170",90,115,120,1043.47,35.4204,1.80166
"UWS02-2","3","2",104,"CT6516-24-3-2",83,111,115,1091.53,26.2933,1.59634
"UWS02-2","3","2",105,"AZUCENA",91,116,160,1042.07,24.3235,2.01526
"UWS02-2","3","2",106,"WAB56-125",72,97,105,856.03,35.7852,2.19226
"UWS02-2","3","2",107,"UPLRI-7",87,111,110,1390.7,33.3669,2.67498
"UWS02-2","3","2",108,"IR55423-01",87,115,115,1019.8,34.7552,2.48313
"UWS02-2","3","2",109,"PALAWAN",87,111,150,924.97,24.3648,1.75615
"UWS02-2","3","2",110,"IR60080-46A",87,111,130,813.1,34.6165,2.20874
"UWS02-2","3","3",111,"IR55419-04",82,109,115,1028.63,36.9617,2.5943
"UWS02-2","3","3",112,"UPLRI-5",92,116,130,1344.07,33.8004,2.7953
"UWS02-2","3","3",114,"IR72768-15-1-1",NA,NA,NA,NA,NA,NA
"UWS02-2","3","3",115,"IRAT212",68,97,100,1007.17,25.8713,1.56258
"UWS02-2","3","3",116,"IR66424-1-2-1-5",72,101,105,1280.63,34.3528,2.09808
"UWS02-2","3","3",118,"IR66421-062-1-1-2",83,111,115,1095.97,29.9979,2.71587
"UWS02-2","3","3",119,"CT13370-12-2-M",NA,NA,NA,NA,NA,NA
"UWS02-2","3","3",120,"IR68702-072-1-4-B",76,109,145,1256.93,41.0046,2.58602
"UWS02-2","3","3",121,"IRAT177",82,111,135,942.3,24.7692,1.82736
"UWS02-2","3","4",122,"B6144F-MR-6-0-0",85,115,130,1073.33,35.472,2.53294
"UWS02-2","3","4",123,"WAB181-18",69,97,120,824.63,22.6727,1.40772
"UWS02-2","3","4",124,"IR71525-19-1-1",79,109,125,1109.07,29.9772,1.72358
"UWS02-2","3","4",126,"WAB638-1",98,122,155,1181.37,25.8937,1.6817
"UWS02-2","3","4",127,"IR70360-38-1-B-1",87,115,120,1093.67,19.0186,1.64177
"UWS02-2","3","4",128,"IR70358-84-1-1",73,109,105,1129.17,24.4753,1.42262
"UWS02-2","3","4",129,"AUS196",80,109,120,921.4,37.1138,1.84575
"UWS02-2","3","4",130,"CT13377-4-2-M",76,109,105,779.23,34.7136,1.77023
"UWS02-2","3","4",131,"IR65261-09-1-B",84,109,135,908.9,35.5705,1.46353
"UWS02-2","3","4",132,"IR47686-30-3-2",93,116,125,1264.9,29.8522,2.42692
"UWS02-8","1","1",1,"IR65261-09-1-B",83,111,110,408.25,26.238,1.0788
"UWS02-8","1","1",2,"UPLRI-5",89,115,105,667.58,29.9888,1.62865
"UWS02-8","1","1",3,"AUS196",76,104,95,139.82,29.2168,0.50472
"UWS02-8","1","1",4,"CT6516-24-3-2",80,110,95,307.65,12.2163,0.54104
"UWS02-8","1","1",5,"IR66421-062-1-1-2",82,110,85,1023.02,15.9496,1.0587
"UWS02-8","1","1",6,"IR55423-01",83,111,110,630.82,32.8172,2.20483
"UWS02-8","1","1",7,"WAB181-18",67,96,105,282.27,31.6072,0.44669
"UWS02-8","1","1",8,"B6144F-MR-6-0-0",84,115,105,422.27,39.7379,1.86946
"UWS02-8","1","1",9,"IR71524-44-1-1",85,110,100,533.88,21.2718,0.82317
"UWS02-8","1","1",10,"IRAT170",90,115,90,282.58,24.0932,0.70398
"UWS02-8","1","1",11,"VANDANA",65,96,105,547.85,40.8232,1.74887
"UWS02-8","1","2",12,"IR71525-19-1-1",80,104,105,441.83,21.7126,0.74152
"UWS02-8","1","2",13,"IR70358-84-1-1",65,96,95,397.05,23.7208,0.59085
"UWS02-8","1","2",14,"IR65907-116-1-B",80,108,100,279.53,13.0694,0.42894
"UWS02-8","1","2",15,"AZUCENA",94,116,125,275.82,17.8379,0.43813
"UWS02-8","1","2",16,"WAYRAREM",86,115,105,427.77,29.5566,1.17494
"UWS02-8","1","2",17,"C22",93,122,105,610.05,29.4839,1.94256
"UWS02-8","1","2",18,"IR55419-04",80,108,100,513.63,25.2645,1.29611
"UWS02-8","1","2",19,"PRIMAVERA",80,111,105,NA,NA,NA
"UWS02-8","1","2",20,"IR70360-38-1-B-1",84,115,100,553.32,26.6725,1.32702
"UWS02-8","1","2",21,"WAB638-1",97,122,105,249.77,17.81,0.36374
"UWS02-8","1","2",22,"WAB96-1-1",84,111,105,361.25,17.0012,0.70207
"UWS02-8","1","3",24,"CT13382-8-3-M",80,108,85,241.03,5.5456,0.26035
"UWS02-8","1","3",26,"IR60080-46A",82,110,120,487.3,25.5695,1.44752
"UWS02-8","1","3",27,"IR66424-1-2-1-5",70,101,105,611.93,24.2837,1.12865
"UWS02-8","1","3",28,"MARAVILHA",70,96,105,534.18,33.9709,1.19067
"UWS02-8","1","3",29,"IRAT177",82,110,110,458.78,11.5959,0.72413
"UWS02-8","1","3",30,"DINORADO",91,116,145,713.87,17.4449,1.41
"UWS02-8","1","3",31,"CT6510-24-1-2",84,116,105,517.65,35.2748,2.64593
"UWS02-8","1","3",32,"CT13377-4-2-M",NA,111,NA,NA,NA,NA
"UWS02-8","1","4",34,"WAB56-125",70,96,110,577.55,32.5628,1.1857
"UWS02-8","1","4",35,"IRAT212",68,104,80,508.82,21.0488,0.54152
"UWS02-8","1","4",36,"PALAWAN",85,116,130,483.72,25.9966,1.0533
"UWS02-8","1","4",37,"UPLRI-7",84,116,105,933.02,36.1408,2.83998
"UWS02-8","1","4",38,"IR68702-072-1-4-B",76,104,115,466.95,21.3335,1.34926
"UWS02-8","1","4",39,"IRAT216",NA,111,NA,NA,NA,NA
"UWS02-8","1","4",40,"IR72768-15-1-1",80,104,110,609.05,19.4346,0.98457
"UWS02-8","1","4",41,"IR66417-18-1-1-1",94,122,110,761.37,17.2147,1.08591
"UWS02-8","1","4",42,"CT13370-12-2-M",76,108,100,573.52,20.0459,0.67465
"UWS02-8","1","4",44,"IR47686-30-3-2",91,116,115,1165.03,19.4472,2.21839
"UWS02-8","2","1",45,"CT6510-24-1-2",87,116,100,1055.08,26.723,2.65544
"UWS02-8","2","1",46,"WAB181-18",76,111,100,NA,NA,NA
"UWS02-8","2","1",47,"WAB638-1",96,122,135,772.6,24.3722,1.87844
"UWS02-8","2","1",48,"CT13382-8-3-M",76,108,95,245.9,18.5102,0.45528
"UWS02-8","2","1",49,"IR47686-30-3-2",91,116,125,1168.47,20.3244,2.67806
"UWS02-8","2","1",50,"B6144F-MR-6-0-0",84,115,125,1373.13,32.353,3.09269
"UWS02-8","2","1",52,"WAYRAREM",85,115,125,814.98,32.1254,2.14876
"UWS02-8","2","1",53,"IR71524-44-1-1",81,110,120,504.42,25.6104,1.11104
"UWS02-8","2","1",54,"AZUCENA",91,116,135,500.92,21.0448,0.67135
"UWS02-8","2","1",55,"IR66417-18-1-1-1",93,122,115,532.27,16.58,0.63226
"UWS02-8","2","2",56,"CT13370-12-2-M",76,108,100,402.42,5.7735,0.24509
"UWS02-8","2","2",57,"IR55423-01",84,115,110,979.65,31.2305,2.97574
"UWS02-8","2","2",58,"PRIMAVERA",70,96,110,652.32,30.6702,0.80067
"UWS02-8","2","2",59,"IR66421-062-1-1-2",NA,111,NA,NA,NA,NA
"UWS02-8","2","2",60,"VANDANA",66,96,120,653.58,31.6894,1.4355
"UWS02-8","2","2",62,"IR70360-38-1-B-1",82,115,120,905.82,21.7465,1.7702
"UWS02-8","2","2",63,"UPLRI-7",84,116,100,867.72,29.1455,1.99213
"UWS02-8","2","2",64,"IR72768-15-1-1",NA,111,NA,NA,NA,NA
"UWS02-8","2","2",65,"IR60080-46A",85,110,110,617.95,23.0817,1.01269
"UWS02-8","2","2",66,"WAB96-1-1",81,108,110,424.03,16.8265,0.58172
"UWS02-8","2","3",67,"IR66424-1-2-1-5",70,108,95,609,7.5917,0.35496
"UWS02-8","2","3",68,"IR65261-09-1-B",84,108,110,396.93,21.0615,0.63276
"UWS02-8","2","3",69,"IR55419-04",79,108,105,640.52,31.256,1.36922
"UWS02-8","2","3",70,"IRAT212",70,101,85,334.87,14.3789,0.11454
"UWS02-8","2","3",71,"CT6516-24-3-2",84,110,105,538,22.026,0.605
"UWS02-8","2","3",72,"IRAT177",84,108,90,303.7,12.5123,0.40941
"UWS02-8","2","3",74,"IR68702-072-1-4-B",83,108,90,184.53,17.7836,0.26591
"UWS02-8","2","3",75,"DINORADO",93,116,130,652.45,23.4347,1.01415
"UWS02-8","2","3",76,"AUS196",73,101,105,429.38,22.0976,1.09137
"UWS02-8","2","3",77,"IR65907-116-1-B",80,104,95,285.35,21.2546,0.64226
"UWS02-8","2","4",78,"UPLRI-5",91,116,100,812.95,28.9911,1.77315
"UWS02-8","2","4",80,"IR71525-19-1-1",80,108,85,338.22,20.8249,0.61654
"UWS02-8","2","4",81,"PALAWAN",85,110,110,261.55,17.2497,0.66267
"UWS02-8","2","4",82,"C22",90,122,95,885.45,32.315,2.16117
"UWS02-8","2","4",83,"IRAT216",80,108,80,360.7,10.4704,0.26626
"UWS02-8","2","4",84,"IRAT170",87,110,90,549.45,18.8674,0.7045
"UWS02-8","2","4",85,"CT13377-4-2-M",71,101,85,278.38,24.1334,0.60331
"UWS02-8","2","4",86,"WAB56-125",68,96,100,340.47,23.7468,0.49383
"UWS02-8","2","4",87,"IR70358-84-1-1",65,98,100,583.82,20.2004,0.82124
"UWS02-8","2","4",88,"MARAVILHA",68,98,110,447.37,32.6131,1.2297
"UWS02-8","3","1",90,"IR70358-84-1-1",65,96,105,615.15,27.4513,1.09854
"UWS02-8","3","1",91,"IR65907-116-1-B",76,104,105,523.43,28.4468,1.06463
"UWS02-8","3","1",92,"IRAT212",66,98,95,379.27,29.1615,1.02854
"UWS02-8","3","1",93,"WAYRAREM",83,115,115,610.47,29.5457,1.86807
"UWS02-8","3","1",94,"IR60080-46A",85,110,110,511.22,29.5015,0.92854
"UWS02-8","3","1",95,"WAB56-125",68,96,100,310.93,22.7648,0.954
"UWS02-8","3","1",96,"AUS196",70,101,120,320.65,25.5211,1.81906
"UWS02-8","3","1",97,"IR55423-01",84,115,105,669.7,35.2446,2.24193
"UWS02-8","3","1",98,"WAB181-18",68,101,100,280.47,21.286,0.47376
"UWS02-8","3","1",99,"IR72768-15-1-1",80,108,95,361.95,28.4708,0.85081
"UWS02-8","3","2",100,"IR68702-072-1-4-B",79,104,110,410.78,26.0559,1.12243
"UWS02-8","3","2",101,"IRAT170",89,115,100,292.33,29.1049,1.05083
"UWS02-8","3","2",103,"UPLRI-7",85,116,100,537.38,33.4553,2.03298
"UWS02-8","3","2",104,"CT6510-24-1-2",84,115,95,554.8,34.1955,1.95641
"UWS02-8","3","2",105,"CT6516-24-3-2",85,110,100,259.3,22.8307,0.47626
"UWS02-8","3","2",106,"AZUCENA",91,116,145,612.48,22.9775,1.01131
"UWS02-8","3","2",107,"IRAT177",84,110,110,538.15,19.0189,0.62161
"UWS02-8","3","2",108,"IR70360-38-1-B-1",84,116,110,634.13,29.8886,1.32461
"UWS02-8","3","2",109,"IR71525-19-1-1",80,108,105,381.2,24.2218,0.78437
"UWS02-8","3","2",110,"IR66417-18-1-1-1",96,122,105,341.02,16.1234,0.70435
"UWS02-8","3","3",111,"CT13377-4-2-M",81,108,85,255.63,9.5775,0.24169
"UWS02-8","3","3",112,"DINORADO",92,116,130,578.18,22.0778,0.94065
"UWS02-8","3","3",113,"IR65261-09-1-B",84,110,110,454.2,24.1524,0.74994
"UWS02-8","3","3",114,"WAB638-1",96,122,130,509.55,22.5395,0.90307
"UWS02-8","3","3",115,"IR47686-30-3-2",90,116,120,704.68,30.1648,2.74037
"UWS02-8","3","3",116,"VANDANA",66,96,115,610.12,34.8431,2.1538
"UWS02-8","3","3",117,"PALAWAN",85,116,130,657.35,19.4544,0.8485
"UWS02-8","3","3",118,"C22",91,122,115,984.1,30.5846,2.85219
"UWS02-8","3","3",120,"IR71524-44-1-1",83,115,130,764.02,29.4125,1.56152
"UWS02-8","3","3",121,"WAB96-1-1",83,110,110,421.55,20.1479,0.60559
"UWS02-8","3","4",122,"IR66421-062-1-1-2",84,115,90,435.7,24.562,0.9882
"UWS02-8","3","4",123,"IR66424-1-2-1-5",70,108,105,498.8,23.3427,0.9677
"UWS02-8","3","4",124,"IR55419-04",79,110,110,928.9,26.3394,2.20015
"UWS02-8","3","4",125,"MARAVILHA",70,96,120,554.55,20.2296,1.43693
"UWS02-8","3","4",126,"PRIMAVERA",70,96,115,586.57,33.625,1.68452
"UWS02-8","3","4",127,"B6144F-MR-6-0-0",84,115,110,986.57,31.907,2.71606
"UWS02-8","3","4",128,"CT13370-12-2-M",85,111,110,NA,NA,NA
