"Env","Rep","Block","Plot","Geno","FLOWER","Duration","PlantHt","CropBF","HI","YLD"
"UWS02-8","3","4",129,"CT13382-8-3-M",76,110,100,395.25,15.3827,0.60633
"UWS02-8","3","4",130,"UPLRI-5",92,116,115,1484.93,24.716,2.54763
"UWS02-8","3","4",131,"IRAT216",84,108,85,NA,NA,0.86204
"A03WS-0","1","1",1,"C22",82,107,121,1451.4,33.8432,4.25713
"A03WS-0","1","1",2,"IR71525-19-1-1",69,99,122,917.44,30.5633,3.04325
"A03WS-0","1","1",3,"IR55423-01",75,106,89,1483.68,35.5063,4.97072
"A03WS-0","1","1",4,"AUS196",66,100,118,844.28,30.7481,2.85443
"A03WS-0","1","1",5,"WAB96-1-1",72,97,116,1067.6,23.7542,1.81368
"A03WS-0","1","1",6,"PRIMAVERA",59,114,117,771.6,26.957,1.21064
"A03WS-0","1","1",7,"CT13382-8-3-M",69,97,102,814,27.371,1.75404
"A03WS-0","1","1",8,"IR65261-09-1-B",73,97,116,1107.6,29.2524,2.7103
"A03WS-0","1","1",9,"IR68702-072-1-4-B",69,97,150,781.6,26.6633,3.13152
"A03WS-0","1","1",10,"IR47686-30-3-2",81,106,113,1402.4,31.3748,4.47583
"A03WS-0","1","1",11,"IR66417-18-1-1-1",89,111,115,1140.8,9.6073,1.96861
"A03WS-0","1","2",12,"PALAWAN",75,100,133,1048.8,28.5278,2.45384
"A03WS-0","1","2",13,"WAYRAREM",75,105,116,1104,31.3768,3.65275
"A03WS-0","1","2",14,"B6144F-MR-6-0-0",76,105,119,1197.2,32.0748,3.8386
"A03WS-0","1","2",15,"DINORADO",82,105,140,888.4,23.4129,2.39897
"A03WS-0","1","2",16,"VANDANA",56,83,123,976.8,26.6175,2.37909
"A03WS-0","1","2",18,"IR60080-46A",75,105,110,1044.8,29.5942,3.23986
"A03WS-0","1","2",19,"IR65907-116-1-B",70,94,111,1052.8,26.7477,2.09212
"A03WS-0","1","2",20,"CT6516-24-3-2",73,94,122,907.6,30.6743,2.74884
"A03WS-0","1","2",21,"CT6510-24-1-2",73,105,101,1102,38.9474,4.58578
"A03WS-0","1","2",22,"CT13370-12-2-M",69,94,109,608,19.6711,0.90253
"A03WS-0","1","3",23,"WAB181-18",62,94,119,780.4,26.653,1.7042
"A03WS-0","1","3",24,"UPLRI-5",83,107,107,1800,30.6667,4.10827
"A03WS-0","1","3",25,"UPLRI-7",73,105,105,1203.6,34.8288,4.73228
"A03WS-0","1","3",27,"IR71524-44-1-1",75,100,111,1182.4,39.885,3.82021
"A03WS-0","1","3",29,"IR72768-15-1-1",69,98,102,1258,36.3752,2.95098
"A03WS-0","1","3",30,"CT13377-4-2-M",69,94,103,638.8,33.062,2.19668
"A03WS-0","1","3",31,"WAB56-125",61,94,97,897.6,26.9162,1.24298
"A03WS-0","1","3",32,"IR70360-38-1-B-1",70,105,104,1121.6,31.5621,2.9801
"A03WS-0","1","3",33,"IR55419-04",71,94,118,945.2,39.1875,3.85616
"A03WS-0","1","4",34,"WAB638-1",89,111,116,848.4,19.6605,1.07938
"A03WS-0","1","4",36,"IR66421-062-1-1-2",77,105,105,1294.4,32.1693,2.78655
"A03WS-0","1","4",37,"IR70358-84-1-1",60,87,105,814.4,28.8802,1.86522
"A03WS-0","1","4",38,"IRAT216",76,100,104,829.6,22.8062,1.87209
"A03WS-0","1","4",39,"AZUCENA",82,105,145,1085.2,24.8802,3.03789
"A03WS-0","1","4",40,"IRAT170",82,100,120,1018.8,28.936,2.52984
"A03WS-0","1","4",41,"MARAVILHA",62,84,115,827.2,35.8317,2.00212
"A03WS-0","1","4",42,"IRAT177",76,100,119,1112.8,28.1452,2.5108
"A03WS-0","1","4",43,"IR66424-1-2-1-5",66,94,116,980.8,35.3997,3.40256
"A03WS-0","1","4",44,"IRAT212",56,94,100,808,28.6634,1.99493
"A03WS-0","2","1",45,"AUS196",69,94,133,1172.4,35.0392,3.04492
"A03WS-0","2","1",46,"UPLRI-7",75,106,111,1293.2,38.571,5.57237
"A03WS-0","2","1",47,"VANDANA",62,84,124,780.8,41.1885,3.5555
"A03WS-0","2","1",48,"IR65261-09-1-B",75,99,123,1236.4,30.2491,2.19334
"A03WS-0","2","1",49,"UPLRI-5",82,106,113,974.8,5.5396,5.42412
"A03WS-0","2","1",50,"IR72768-15-1-1",69,99,109,841.6,34.1255,3.07045
"A03WS-0","2","1",51,"IR66424-1-2-1-5",63,94,116,940,29.4468,2.51956
"A03WS-0","2","1",52,"IRAT216",72,99,102,983.6,29.8089,2.30007
"A03WS-0","2","1",53,"CT13370-12-2-M",66,94,116,1067.6,21.2814,1.06299
"A03WS-0","2","1",54,"IR47686-30-3-2",78,105,108,1542.8,28.4936,4.5456
"A03WS-0","2","1",55,"IRAT212",56,94,90,1031.2,27.7347,1.31205
"A03WS-0","2","2",56,"IR68702-072-1-4-B",69,94,125,769.6,30.5094,2.84305
"A03WS-0","2","2",57,"CT13377-4-2-M",67,94,107,800.4,38.081,2.11991
"A03WS-0","2","2",58,"IR60080-46A",73,100,124,1224,31.8627,3.3126
"A03WS-0","2","2",59,"CT6510-24-1-2",69,100,159,1122.8,33.844,3.59461
"A03WS-0","2","2",60,"IR55423-01",75,105,91,1334.4,38.6391,5.02295
"A03WS-0","2","2",61,"C22",82,111,111,1163.6,30.5947,4.11695
"A03WS-0","2","2",62,"IR55419-04",69,94,118,1064,34.7744,3.31358
"A03WS-0","2","2",63,"IRAT177",73,94,121,942,14.6921,1.74507
"A03WS-0","2","2",65,"MARAVILHA",60,84,119,885.6,31.3911,2.30566
"A03WS-0","2","2",66,"WAB638-1",89,111,116,860.8,15.1022,1.16003
"A03WS-0","2","3",67,"IR65907-116-1-B",70,94,114,728,29.2308,1.85499
"A03WS-0","2","3",68,"IR70358-84-1-1",59,87,105,962.8,20.3157,1.44541
"A03WS-0","2","3",69,"PRIMAVERA",62,84,122,734.4,28.8671,1.36179
"A03WS-0","2","3",70,"WAB56-125",60,94,108,662,16.1329,0.62731
"A03WS-0","2","3",71,"IR66421-062-1-1-2",76,105,104,1004,32.3904,2.21741
"A03WS-0","2","3",72,"IR70360-38-1-B-1",70,105,118,1067.6,25.9273,2.95283
"A03WS-0","2","3",73,"PALAWAN",76,100,141,1248.4,26.1134,2.22928
"A03WS-0","2","3",74,"IR71525-19-1-1",70,94,126,1360.8,34.8618,2.33304
"A03WS-0","2","3",77,"CT6516-24-3-2",70,94,123,1126.4,28.3381,2.76564
"A03WS-0","2","4",78,"CT13382-8-3-M",68,94,108,1048.8,31.2738,1.96326
"A03WS-0","2","4",79,"WAB181-18",59,94,112,837.6,20.9647,0.98868
"A03WS-0","2","4",80,"B6144F-MR-6-0-0",73,100,110,1232,35.6818,3.67501
"A03WS-0","2","4",81,"IR71524-44-1-1",73,99,135,1062.4,26.9202,3.06397
"A03WS-0","2","4",82,"IRAT170",77,100,113,1245.6,33.2049,2.12271
"A03WS-0","2","4",83,"IR66417-18-1-1-1",89,111,100,1029.6,13.1702,1.59363
"A03WS-0","2","4",84,"WAYRAREM",76,105,105,986.4,24.3309,4.06459
"A03WS-0","2","4",85,"AZUCENA",79,105,151,696.4,24.1815,2.71594
"A03WS-0","2","4",86,"WAB96-1-1",72,94,136,800.4,28.4358,1.1144
"A03WS-0","2","4",87,"DINORADO",82,105,139,1146,26.2129,2.67781
"A03WS-0","3","1",89,"IR65907-116-1-B",69,94,115,885.2,24.7176,2.3857
"A03WS-0","3","1",90,"IR66421-062-1-1-2",76,105,107,949.2,26.7594,1.07211
"A03WS-0","3","1",91,"IR72768-15-1-1",69,99,117,938.8,28.334,2.25906
"A03WS-0","3","1",92,"IR68702-072-1-4-B",70,94,131,946.8,27.2919,2.18127
"A03WS-0","3","1",93,"IR55419-04",69,94,115,858.4,41.2861,3.333
"A03WS-0","3","1",94,"WAB181-18",60,94,110,769.6,24.948,0.92287
"A03WS-0","3","1",95,"WAB638-1",89,111,125,886.4,17.5542,1.28298
"A03WS-0","3","1",96,"IR66424-1-2-1-5",63,94,114,813.6,33.2842,2.33449
"A03WS-0","3","1",97,"B6144F-MR-6-0-0",62,104,130,1028.8,41.6796,3.85301
"A03WS-0","3","1",98,"PRIMAVERA",62,84,126,927.6,26.2182,1.54795
"A03WS-0","3","1",99,"IR47686-30-3-2",78,105,106,1490,32.1074,4.6089
"A03WS-0","3","2",100,"CT13370-12-2-M",57,94,118,1069.6,21.8399,1.21952
"A03WS-0","3","2",101,"IR60080-46A",73,105,117,1053.2,31.1432,3.22042
"A03WS-0","3","2",102,"WAYRAREM",73,105,124,1211.6,33.4434,3.95436
"A03WS-0","3","2",103,"AUS196",66,94,118,904,29.4248,2.24932
"A03WS-0","3","2",104,"IR55423-01",76,106,110,829.6,35.6316,4.62869
"A03WS-0","3","2",105,"CT13382-8-3-M",69,94,117,883.6,33.273,1.96548
"A03WS-0","3","2",106,"UPLRI-5",82,106,127,1290.8,34.8311,4.16349
"A03WS-0","3","2",107,"IRAT177",72,94,119,1094.8,24.114,1.69053
"A03WS-0","3","2",108,"IR70360-38-1-B-1",69,105,105,1181.2,23.3322,2.27399
"A03WS-0","3","2",109,"IRAT170",79,99,129,1156.4,29.0557,2.61681
"A03WS-0","3","3",111,"C22",82,107,118,1200,30.5667,3.78465
"A03WS-0","3","3",112,"VANDANA",58,84,116,825.2,32.0892,2.7507
"A03WS-0","3","3",113,"AZUCENA",79,105,162,1098,25.7195,2.3811
"A03WS-0","3","3",115,"IR70358-84-1-1",58,87,110,957.6,19.716,0.99514
"A03WS-0","3","3",116,"IRAT216",73,99,107,1022,24.9315,1.97531
"A03WS-0","3","3",117,"UPLRI-7",72,105,97,1131.2,27.157,4.63359
"A03WS-0","3","3",118,"IR71524-44-1-1",73,105,111,764.4,27.1062,2.79413
"A03WS-0","3","3",119,"IR66417-18-1-1-1",89,111,109,1124,17.2242,1.66495
"A03WS-0","3","3",120,"PALAWAN",77,100,126,839.6,27.2034,1.50899
"A03WS-0","3","4",122,"IR71525-19-1-1",62,94,130,1087.6,36.6311,2.9387
"A03WS-0","3","4",123,"CT6516-24-3-2",72,94,116,903.2,25.775,2.76145
"A03WS-0","3","4",124,"DINORADO",82,105,151,794.4,17.573,2.23445
"A03WS-0","3","4",125,"MARAVILHA",63,84,109,728.8,38.3644,1.6402
"A03WS-0","3","4",126,"IRAT212",60,94,93,824.4,29.5488,1.88151
"A03WS-0","3","4",127,"WAB96-1-1",72,94,125,991.2,28.8539,1.37428
"A03WS-0","3","4",129,"WAB56-125",63,94,101,1149.6,33.8553,1.94582
"A03WS-0","3","4",130,"CT6510-24-1-2",72,105,116,1299.2,40.0862,5.63773
"A03WS-0","3","4",131,"IR65261-09-1-B",73,99,125,1101.2,32.7279,3.16403
"A03WS-0","3","4",132,"CT13377-4-2-M",68,94,110,1162.4,34.4804,2.94793
"A03WS-1","1","1",1,"IR66417-18-1-1-1",89,111,98,926,18.9201,1.12667
"A03WS-1","1","1",2,"MARAVILHA",63,84,110,383.2,25.9916,0.57599
"A03WS-1","1","1",3,"C22",82,106,117,1450,27.6414,3.49718
"A03WS-1","1","1",4,"UPLRI-7",73,104,111,699.2,37.1281,4.05061
"A03WS-1","1","1",5,"PALAWAN",77,104,135,709.6,23.4498,2.13294
"A03WS-1","1","1",6,"IR72768-15-1-1",71,99,70,971.2,28.1713,1.84556
"A03WS-1","1","1",7,"WAB96-1-1",73,98,127,896.4,25.3458,1.5318
"A03WS-1","1","1",8,"IR71524-44-1-1",74,98,124,993.6,27.4155,2.24457
"A03WS-1","1","1",9,"WAB638-1",89,111,126,818,11.687,0.64221
"A03WS-1","1","1",11,"UPLRI-5",83,107,114,790.8,31.3606,2.03294
"A03WS-1","1","2",12,"CT13382-8-3-M",70,97,79,854.8,32.1947,1.13203
"A03WS-1","1","2",13,"VANDANA",58,83,124,1293.2,18.7133,2.63007
"A03WS-1","1","2",14,"IR70358-84-1-1",60,87,111,833.6,27.1113,1.88626
"A03WS-1","1","2",15,"IR65261-09-1-B",76,98,135,1040,29.4615,2.05383
"A03WS-1","1","2",16,"IRAT177",73,99,117,723.2,14.823,1.22294
"A03WS-1","1","2",17,"IRAT212",58,97,92,446.8,19.9642,1.34556
"A03WS-1","1","2",18,"CT13370-12-2-M",72,98,127,642.8,15.7436,0.76616
"A03WS-1","1","2",19,"AUS196",66,98,126,821.2,22.2601,2.60891
"A03WS-1","1","2",20,"IR65907-116-1-B",71,98,115,558.8,24.9821,1.87458
"A03WS-1","1","2",21,"CT6516-24-3-2",76,104,100,633.2,28.9324,1.59536
"A03WS-1","1","2",22,"WAYRAREM",78,104,121,907.6,35.39,3.21661
"A03WS-1","1","3",23,"CT13377-4-2-M",71,98,102,785.2,27.6108,1.09342
"A03WS-1","1","3",24,"IR60080-46A",78,104,117,762,27.9265,2.07888
"A03WS-1","1","3",25,"IR71525-19-1-1",75,98,128,886.8,29.1385,2.15734
"A03WS-1","1","3",26,"AZUCENA",81,106,149,519.6,18.7067,1.99612
"A03WS-1","1","3",27,"WAB181-18",62,97,93,391.2,29.4479,0.57396
"A03WS-1","1","3",28,"CT6510-24-1-2",73,98,105,768,37.8125,3.30723
"A03WS-1","1","3",30,"WAB56-125",65,97,108,467.2,24.8288,0.60114
"A03WS-1","1","3",31,"IR68702-072-1-4-B",70,97,134,656.8,32.095,2.39863
"A03WS-1","1","3",32,"DINORADO",82,106,137,772,25.4404,2.02206
"A03WS-1","1","3",33,"IR55419-04",68,98,110,743.2,36.0603,2.82633
"A03WS-1","1","4",34,"IRAT170",79,104,113,875.2,35.6033,1.95435
"A03WS-1","1","4",35,"IR66424-1-2-1-5",63,97,110,663.6,33.695,2.28702
"A03WS-1","1","4",36,"IR55423-01",74,104,109,985.2,38.6114,3.37398
"A03WS-1","1","4",37,"IRAT216",72,98,97,832.8,18.5879,1.17503
"A03WS-1","1","4",38,"B6144F-MR-6-0-0",73,98,110,962.4,37.074,3.42618
"A03WS-1","1","4",40,"PRIMAVERA",62,84,102,574.8,28.0445,1.46095
"A03WS-1","1","4",41,"IR70360-38-1-B-1",71,104,118,752.4,27.8575,3.01019
"A03WS-1","1","4",43,"IR47686-30-3-2",78,104,104,1162.4,36.0977,4.32768
"A03WS-1","1","4",44,"IR66421-062-1-1-2",73,104,87,859.6,25.5933,2.00245
"A03WS-1","2","1",45,"IR55419-04",68,98,116,975.6,36.6544,3.6388
"A03WS-1","2","1",47,"IR60080-46A",72,104,128,1058.4,34.4671,3.38335
"A03WS-1","2","1",48,"IR71524-44-1-1",71,98,128,1097.2,28.4725,2.87309
"A03WS-1","2","1",49,"WAB181-18",61,97,115,796.4,30.8388,2.20066
"A03WS-1","2","1",50,"IR65907-116-1-B",70,98,125,1164,22.5086,1.78794
"A03WS-1","2","1",51,"C22",82,107,119,815.6,27.3664,3.44894
"A03WS-1","2","1",52,"IRAT216",76,98,98,1008,22.9762,1.49442
"A03WS-1","2","1",53,"MARAVILHA",60,84,123,493.6,22.8525,1.35524
"A03WS-1","2","1",54,"WAYRAREM",76,98,131,774.4,35.5888,1.35169
"A03WS-1","2","1",55,"IR70358-84-1-1",60,87,102,696,26.8391,2.05729
"A03WS-1","2","2",56,"WAB56-125",60,97,114,821.2,20.2143,1.10726
"A03WS-1","2","2",57,"CT13370-12-2-M",66,98,108,880,23.5,0.63295
"A03WS-1","2","2",58,"AUS196",66,98,128,896.4,29.1388,2.50917
"A03WS-1","2","2",59,"IR68702-072-1-4-B",68,97,141,1188.4,30.2592,1.86489
"A03WS-1","2","2",61,"IRAT170",81,104,108,555.2,23.487,1.21067
"A03WS-1","2","2",62,"IR66417-18-1-1-1",89,106,111,821.2,12.3234,0.86491
"A03WS-1","2","2",63,"B6144F-MR-6-0-0",75,98,115,1013.2,37.7813,3.34927
"A03WS-1","2","2",64,"IR72768-15-1-1",71,98,122,797.6,28.0843,1.66133
"A03WS-1","2","2",65,"WAB638-1",89,111,124,448.4,14.1838,0.38305
"A03WS-1","2","2",66,"IR66424-1-2-1-5",63,97,114,1058,33.9887,1.58213
"A03WS-1","2","3",68,"IR70360-38-1-B-1",71,98,116,1067.2,28.4108,2.51759
"A03WS-1","2","3",69,"IR65261-09-1-B",75,98,134,892.8,23.2079,1.86616
"A03WS-1","2","3",70,"PRIMAVERA",60,84,114,819.6,29.5266,0.9282
"A03WS-1","2","3",71,"IR71525-19-1-1",71,98,135,933.6,22.108,1.71285
"A03WS-1","2","3",72,"AZUCENA",81,104,144,1128.8,24.6634,2.11934
"A03WS-1","2","3",73,"CT13377-4-2-M",70,98,117,793.2,25.6682,1.61414
"A03WS-1","2","3",74,"UPLRI-5",82,106,125,956.4,30.1966,2.8329
"A03WS-1","2","3",75,"CT6516-24-3-2",73,98,113,860.4,24.9651,1.95196
"A03WS-1","2","3",76,"WAB96-1-1",75,98,132,1269.6,23.9445,0.91211
"A03WS-1","2","3",77,"IRAT212",58,97,94,674.8,24.837,1.19072
"A03WS-1","2","4",78,"IR66421-062-1-1-2",76,104,109,933.6,28.4062,2.49207
"A03WS-1","2","4",79,"PALAWAN",76,104,134,956.4,24.9268,1.87118
"A03WS-1","2","4",80,"CT6510-24-1-2",70,98,114,873.6,31.6392,3.90452
"A03WS-1","2","4",81,"CT13382-8-3-M",67,98,108,527.6,26.3078,1.28346
"A03WS-1","2","4",82,"UPLRI-7",69,104,106,905.2,38.4445,3.90327
"A03WS-1","2","4",83,"IR55423-01",76,104,107,954,34.4654,3.7105
"A03WS-1","2","4",84,"VANDANA",59,83,123,718.8,34.6689,2.76504
"A03WS-1","2","4",86,"DINORADO",82,106,141,878,24.8747,1.1933
"A03WS-1","2","4",87,"IR47686-30-3-2",80,106,113,1038.8,29.4956,2.4588
"A03WS-1","2","4",88,"IRAT177",72,98,125,957.6,23.1412,1.70033
"A03WS-1","3","1",89,"VANDANA",59,83,125,750.8,33.4576,2.94508
"A03WS-1","3","1",90,"IRAT170",79,105,129,702.8,31.8725,2.12846
"A03WS-1","3","1",91,"MARAVILHA",63,84,107,549.6,18.9229,0.59846
"A03WS-1","3","1",92,"WAYRAREM",76,104,127,972.8,39.8026,3.44636
"A03WS-1","3","1",93,"PALAWAN",76,105,135,618.4,27.3609,2.17298
"A03WS-1","3","1",94,"WAB638-1",89,111,122,1008,9.8413,0.98245
"A03WS-1","3","1",95,"IRAT216",72,98,105,1028,31.9844,2.30166
"A03WS-1","3","1",96,"CT13377-4-2-M",65,98,110,750.8,31.9126,2.09503
"A03WS-1","3","1",97,"CT6516-24-3-2",72,98,114,882,22.8571,1.49569
"A03WS-1","3","1",98,"CT6510-24-1-2",72,99,111,1278,34.4288,4.0104
"A03WS-1","3","2",100,"IR66424-1-2-1-5",64,97,121,1180.4,26.3639,2.45948
"A03WS-1","3","2",101,"UPLRI-5",82,107,115,1046.4,34.0596,3.05094
"A03WS-1","3","2",102,"AUS196",68,98,120,843.6,33.0963,2.62258
"A03WS-1","3","2",103,"IR71524-44-1-1",74,99,124,1121.6,31.9544,2.20248
"A03WS-1","3","2",104,"WAB181-18",63,97,104,501.2,23.0646,0.99402
"A03WS-1","3","2",105,"UPLRI-7",72,104,110,1133.2,35.2983,3.96167
"A03WS-1","3","2",106,"IR71525-19-1-1",72,98,119,806.8,40.704,2.41542
"A03WS-1","3","2",107,"IR70360-38-1-B-1",70,104,125,568,23.0282,2.41367
"A03WS-1","3","2",108,"IR55423-01",72,104,119,1108.8,35.2453,4.00854
"A03WS-1","3","2",109,"IR68702-072-1-4-B",71,97,137,684.4,31.4436,1.87912
"A03WS-1","3","2",110,"IR65907-116-1-B",72,99,111,919.6,25.3154,1.21292
"A03WS-1","3","3",111,"IR66421-062-1-1-2",76,104,107,981.2,33.0208,2.15474
"A03WS-1","3","3",112,"C22",82,111,109,1092.4,30.465,4.17729
"A03WS-1","3","3",114,"IR55419-04",68,98,123,816.8,39.8139,3.36685
"A03WS-1","3","3",116,"IR65261-09-1-B",75,98,128,920.8,23.6316,2.13924
"A03WS-1","3","3",117,"WAB56-125",63,97,107,632.8,28.3186,0.99661
"A03WS-1","3","3",118,"IR66417-18-1-1-1",89,111,121,1372.8,17.803,1.84885
"A03WS-1","3","3",119,"CT13370-12-2-M",70,98,108,786.8,16.1159,1.07713
"A03WS-1","3","3",120,"AZUCENA",78,104,151,709.2,29.1596,2.57997
"A03WS-1","3","3",121,"CT13382-8-3-M",66,98,107,972,30.7819,1.9293
"A03WS-1","3","4",122,"IRAT212",58,97,91,772.4,27.8612,1.70257
"A03WS-1","3","4",123,"DINORADO",81,106,149,1210.8,30.1949,2.28638
"A03WS-1","3","4",124,"PRIMAVERA",59,84,111,628.4,31.5722,1.61918
"A03WS-1","3","4",126,"IR47686-30-3-2",78,104,108,1079.2,34.2847,4.55849
"A03WS-1","3","4",127,"WAB96-1-1",72,98,128,1067.2,25.937,1.98599
"A03WS-1","3","4",128,"IR70358-84-1-1",58,87,109,1032,20.3101,1.77642
"A03WS-1","3","4",129,"IR72768-15-1-1",66,99,113,1169.6,30.5746,2.89798
"A03WS-1","3","4",130,"IRAT177",71,98,130,1005.2,20.971,2.60542
"A03WS-1","3","4",131,"B6144F-MR-6-0-0",72,104,131,841.6,36.0741,4.71526
"A03WS-1","3","4",132,"IR60080-46A",72,104,128,1217.6,29.1393,3.73493
