"KernelNumber","KernelColor","KernelType","KernelCategory","YellowKernel","WhiteKernel","FlintType","SweetType"
1,"white","sweet","white sweet",0,1,0,1
2,"yellow","sweet","yellow sweet",1,0,0,1
3,"yellow","flint","yellow flint",1,0,1,0
4,"yellow","flint","yellow flint",1,0,1,0
5,"yellow","sweet","yellow sweet",1,0,0,1
6,"yellow","flint","yellow flint",1,0,1,0
7,"white","sweet","white sweet",0,1,0,1
8,"yellow","flint","yellow flint",1,0,1,0
9,"yellow","flint","yellow flint",1,0,1,0
10,"yellow","flint","yellow flint",1,0,1,0
11,"yellow","flint","yellow flint",1,0,1,0
12,"yellow","flint","yellow flint",1,0,1,0
13,"yellow","flint","yellow flint",1,0,1,0
14,"yellow","sweet","yellow sweet",1,0,0,1
15,"yellow","flint","yellow flint",1,0,1,0
16,"yellow","sweet","yellow sweet",1,0,0,1
17,"yellow","sweet","yellow sweet",1,0,0,1
18,"yellow","flint","yellow flint",1,0,1,0
19,"yellow","sweet","yellow sweet",1,0,0,1
20,"yellow","flint","yellow flint",1,0,1,0
21,"yellow","flint","yellow flint",1,0,1,0
22,"yellow","flint","yellow flint",1,0,1,0
23,"yellow","sweet","yellow sweet",1,0,0,1
24,"yellow","flint","yellow flint",1,0,1,0
25,"yellow","flint","yellow flint",1,0,1,0
26,"yellow","flint","yellow flint",1,0,1,0
27,"yellow","flint","yellow flint",1,0,1,0
28,"yellow","sweet","yellow sweet",1,0,0,1
29,"yellow","flint","yellow flint",1,0,1,0
30,"yellow","flint","yellow flint",1,0,1,0
31,"white","flint","white flint",0,1,1,0
32,"white","flint","white flint",0,1,1,0
33,"yellow","flint","yellow flint",1,0,1,0
34,"yellow","flint","yellow flint",1,0,1,0
35,"yellow","flint","yellow flint",1,0,1,0
36,"yellow","flint","yellow flint",1,0,1,0
37,"yellow","sweet","yellow sweet",1,0,0,1
38,"yellow","flint","yellow flint",1,0,1,0
39,"yellow","sweet","yellow sweet",1,0,0,1
40,"white","flint","white flint",0,1,1,0
41,"yellow","sweet","yellow sweet",1,0,0,1
42,"yellow","sweet","yellow sweet",1,0,0,1
43,"yellow","flint","yellow flint",1,0,1,0
44,"yellow","flint","yellow flint",1,0,1,0
45,"white","flint","white flint",0,1,1,0
46,"yellow","flint","yellow flint",1,0,1,0
47,"yellow","sweet","yellow sweet",1,0,0,1
48,"white","flint","white flint",0,1,1,0
49,"white","flint","white flint",0,1,1,0
50,"yellow","flint","yellow flint",1,0,1,0
51,"yellow","flint","yellow flint",1,0,1,0
52,"yellow","flint","yellow flint",1,0,1,0
53,"white","flint","white flint",0,1,1,0
54,"yellow","flint","yellow flint",1,0,1,0
55,"white","flint","white flint",0,1,1,0
56,"yellow","sweet","yellow sweet",1,0,0,1
57,"yellow","sweet","yellow sweet",1,0,0,1
58,"white","sweet","white sweet",0,1,0,1
59,"white","flint","white flint",0,1,1,0
60,"yellow","flint","yellow flint",1,0,1,0
61,"white","flint","white flint",0,1,1,0
62,"yellow","flint","yellow flint",1,0,1,0
63,"yellow","flint","yellow flint",1,0,1,0
64,"yellow","flint","yellow flint",1,0,1,0
65,"white","flint","white flint",0,1,1,0
66,"yellow","sweet","yellow sweet",1,0,0,1
67,"yellow","flint","yellow flint",1,0,1,0
68,"white","flint","white flint",0,1,1,0
69,"yellow","flint","yellow flint",1,0,1,0
70,"yellow","flint","yellow flint",1,0,1,0
71,"yellow","flint","yellow flint",1,0,1,0
72,"yellow","sweet","yellow sweet",1,0,0,1
73,"white","flint","white flint",0,1,1,0
74,"yellow","flint","yellow flint",1,0,1,0
75,"yellow","flint","yellow flint",1,0,1,0
76,"yellow","flint","yellow flint",1,0,1,0
77,"yellow","flint","yellow flint",1,0,1,0
78,"yellow","flint","yellow flint",1,0,1,0
79,"yellow","sweet","yellow sweet",1,0,0,1
80,"yellow","sweet","yellow sweet",1,0,0,1
81,"yellow","sweet","yellow sweet",1,0,0,1
82,"yellow","flint","yellow flint",1,0,1,0
83,"yellow","flint","yellow flint",1,0,1,0
84,"white","flint","white flint",0,1,1,0
85,"yellow","flint","yellow flint",1,0,1,0
86,"white","sweet","white sweet",0,1,0,1
87,"yellow","flint","yellow flint",1,0,1,0
88,"yellow","sweet","yellow sweet",1,0,0,1
89,"yellow","flint","yellow flint",1,0,1,0
90,"yellow","flint","yellow flint",1,0,1,0
91,"yellow","flint","yellow flint",1,0,1,0
92,"white","flint","white flint",0,1,1,0
93,"yellow","flint","yellow flint",1,0,1,0
94,"yellow","flint","yellow flint",1,0,1,0
95,"yellow","flint","yellow flint",1,0,1,0
96,"yellow","flint","yellow flint",1,0,1,0
97,"yellow","flint","yellow flint",1,0,1,0
98,"yellow","flint","yellow flint",1,0,1,0
99,"white","flint","white flint",0,1,1,0
100,"yellow","sweet","yellow sweet",1,0,0,1
101,"yellow","sweet","yellow sweet",1,0,0,1
102,"yellow","flint","yellow flint",1,0,1,0
103,"yellow","flint","yellow flint",1,0,1,0
104,"yellow","flint","yellow flint",1,0,1,0
105,"yellow","flint","yellow flint",1,0,1,0
106,"yellow","flint","yellow flint",1,0,1,0
107,"yellow","flint","yellow flint",1,0,1,0
108,"yellow","flint","yellow flint",1,0,1,0
109,"yellow","flint","yellow flint",1,0,1,0
110,"yellow","flint","yellow flint",1,0,1,0
111,"white","sweet","white sweet",0,1,0,1
112,"yellow","flint","yellow flint",1,0,1,0
113,"yellow","flint","yellow flint",1,0,1,0
114,"yellow","flint","yellow flint",1,0,1,0
115,"yellow","flint","yellow flint",1,0,1,0
116,"white","flint","white flint",0,1,1,0
117,"yellow","flint","yellow flint",1,0,1,0
118,"yellow","flint","yellow flint",1,0,1,0
119,"yellow","flint","yellow flint",1,0,1,0
120,"yellow","flint","yellow flint",1,0,1,0
121,"yellow","flint","yellow flint",1,0,1,0
122,"yellow","sweet","yellow sweet",1,0,0,1
123,"white","flint","white flint",0,1,1,0
124,"yellow","sweet","yellow sweet",1,0,0,1
125,"yellow","flint","yellow flint",1,0,1,0
126,"yellow","flint","yellow flint",1,0,1,0
127,"yellow","flint","yellow flint",1,0,1,0
128,"yellow","flint","yellow flint",1,0,1,0
129,"yellow","flint","yellow flint",1,0,1,0
130,"yellow","sweet","yellow sweet",1,0,0,1
131,"yellow","sweet","yellow sweet",1,0,0,1
132,"white","flint","white flint",0,1,1,0
133,"yellow","flint","yellow flint",1,0,1,0
134,"yellow","flint","yellow flint",1,0,1,0
135,"yellow","flint","yellow flint",1,0,1,0
136,"yellow","sweet","yellow sweet",1,0,0,1
137,"white","flint","white flint",0,1,1,0
138,"yellow","flint","yellow flint",1,0,1,0
139,"yellow","flint","yellow flint",1,0,1,0
140,"white","flint","white flint",0,1,1,0
141,"white","flint","white flint",0,1,1,0
142,"yellow","sweet","yellow sweet",1,0,0,1
143,"yellow","flint","yellow flint",1,0,1,0
144,"yellow","sweet","yellow sweet",1,0,0,1
145,"white","sweet","white sweet",0,1,0,1
146,"yellow","flint","yellow flint",1,0,1,0
147,"yellow","flint","yellow flint",1,0,1,0
148,"yellow","flint","yellow flint",1,0,1,0
149,"yellow","sweet","yellow sweet",1,0,0,1
150,"yellow","flint","yellow flint",1,0,1,0
151,"yellow","flint","yellow flint",1,0,1,0
152,"yellow","flint","yellow flint",1,0,1,0
153,"yellow","flint","yellow flint",1,0,1,0
154,"yellow","flint","yellow flint",1,0,1,0
155,"yellow","flint","yellow flint",1,0,1,0
156,"yellow","flint","yellow flint",1,0,1,0
157,"yellow","flint","yellow flint",1,0,1,0
158,"yellow","sweet","yellow sweet",1,0,0,1
159,"yellow","flint","yellow flint",1,0,1,0
160,"yellow","flint","yellow flint",1,0,1,0
161,"yellow","flint","yellow flint",1,0,1,0
162,"yellow","flint","yellow flint",1,0,1,0
163,"yellow","sweet","yellow sweet",1,0,0,1
164,"white","sweet","white sweet",0,1,0,1
165,"yellow","flint","yellow flint",1,0,1,0
166,"yellow","flint","yellow flint",1,0,1,0
167,"white","flint","white flint",0,1,1,0
168,"yellow","sweet","yellow sweet",1,0,0,1
169,"yellow","flint","yellow flint",1,0,1,0
170,"yellow","flint","yellow flint",1,0,1,0
171,"yellow","sweet","yellow sweet",1,0,0,1
172,"yellow","sweet","yellow sweet",1,0,0,1
173,"yellow","flint","yellow flint",1,0,1,0
174,"yellow","flint","yellow flint",1,0,1,0
175,"yellow","sweet","yellow sweet",1,0,0,1
176,"white","flint","white flint",0,1,1,0
177,"yellow","flint","yellow flint",1,0,1,0
178,"yellow","flint","yellow flint",1,0,1,0
179,"yellow","flint","yellow flint",1,0,1,0
180,"yellow","flint","yellow flint",1,0,1,0
181,"yellow","flint","yellow flint",1,0,1,0
182,"white","flint","white flint",0,1,1,0
183,"yellow","flint","yellow flint",1,0,1,0
184,"white","flint","white flint",0,1,1,0
185,"yellow","flint","yellow flint",1,0,1,0
186,"yellow","sweet","yellow sweet",1,0,0,1
187,"yellow","flint","yellow flint",1,0,1,0
188,"yellow","flint","yellow flint",1,0,1,0
189,"yellow","flint","yellow flint",1,0,1,0
190,"yellow","flint","yellow flint",1,0,1,0
191,"yellow","flint","yellow flint",1,0,1,0
192,"white","flint","white flint",0,1,1,0
193,"yellow","flint","yellow flint",1,0,1,0
194,"yellow","flint","yellow flint",1,0,1,0
195,"yellow","sweet","yellow sweet",1,0,0,1
196,"white","flint","white flint",0,1,1,0
197,"yellow","flint","yellow flint",1,0,1,0
198,"white","sweet","white sweet",0,1,0,1
199,"yellow","flint","yellow flint",1,0,1,0
200,"yellow","flint","yellow flint",1,0,1,0
201,"yellow","flint","yellow flint",1,0,1,0
202,"yellow","flint","yellow flint",1,0,1,0
203,"yellow","flint","yellow flint",1,0,1,0
204,"white","flint","white flint",0,1,1,0
205,"yellow","flint","yellow flint",1,0,1,0
206,"yellow","flint","yellow flint",1,0,1,0
207,"white","flint","white flint",0,1,1,0
208,"yellow","flint","yellow flint",1,0,1,0
209,"yellow","flint","yellow flint",1,0,1,0
210,"yellow","flint","yellow flint",1,0,1,0
211,"white","flint","white flint",0,1,1,0
212,"yellow","sweet","yellow sweet",1,0,0,1
213,"yellow","sweet","yellow sweet",1,0,0,1
214,"yellow","flint","yellow flint",1,0,1,0
215,"yellow","flint","yellow flint",1,0,1,0
216,"yellow","flint","yellow flint",1,0,1,0
217,"yellow","flint","yellow flint",1,0,1,0
218,"yellow","flint","yellow flint",1,0,1,0
219,"yellow","flint","yellow flint",1,0,1,0
220,"yellow","flint","yellow flint",1,0,1,0
221,"yellow","flint","yellow flint",1,0,1,0
222,"yellow","flint","yellow flint",1,0,1,0
223,"yellow","flint","yellow flint",1,0,1,0
224,"white","flint","white flint",0,1,1,0
225,"yellow","flint","yellow flint",1,0,1,0
226,"yellow","sweet","yellow sweet",1,0,0,1
227,"yellow","flint","yellow flint",1,0,1,0
228,"white","sweet","white sweet",0,1,0,1
229,"yellow","flint","yellow flint",1,0,1,0
230,"yellow","sweet","yellow sweet",1,0,0,1
231,"yellow","flint","yellow flint",1,0,1,0
232,"yellow","flint","yellow flint",1,0,1,0
233,"white","flint","white flint",0,1,1,0
234,"yellow","flint","yellow flint",1,0,1,0
235,"white","sweet","white sweet",0,1,0,1
236,"yellow","sweet","yellow sweet",1,0,0,1
237,"white","flint","white flint",0,1,1,0
238,"yellow","sweet","yellow sweet",1,0,0,1
239,"white","flint","white flint",0,1,1,0
240,"yellow","flint","yellow flint",1,0,1,0
241,"yellow","flint","yellow flint",1,0,1,0
242,"white","flint","white flint",0,1,1,0
243,"yellow","flint","yellow flint",1,0,1,0
244,"white","flint","white flint",0,1,1,0
245,"yellow","sweet","yellow sweet",1,0,0,1
246,"yellow","flint","yellow flint",1,0,1,0
247,"yellow","flint","yellow flint",1,0,1,0
248,"yellow","flint","yellow flint",1,0,1,0
249,"yellow","sweet","yellow sweet",1,0,0,1
250,"yellow","flint","yellow flint",1,0,1,0
251,"white","flint","white flint",0,1,1,0
252,"yellow","flint","yellow flint",1,0,1,0
253,"yellow","flint","yellow flint",1,0,1,0
254,"yellow","sweet","yellow sweet",1,0,0,1
255,"yellow","flint","yellow flint",1,0,1,0
256,"yellow","sweet","yellow sweet",1,0,0,1
257,"yellow","flint","yellow flint",1,0,1,0
258,"yellow","flint","yellow flint",1,0,1,0
259,"yellow","flint","yellow flint",1,0,1,0
260,"yellow","flint","yellow flint",1,0,1,0
261,"yellow","sweet","yellow sweet",1,0,0,1
262,"yellow","sweet","yellow sweet",1,0,0,1
263,"yellow","sweet","yellow sweet",1,0,0,1
264,"yellow","flint","yellow flint",1,0,1,0
265,"white","sweet","white sweet",0,1,0,1
266,"white","flint","white flint",0,1,1,0
267,"yellow","flint","yellow flint",1,0,1,0
268,"yellow","flint","yellow flint",1,0,1,0
269,"yellow","flint","yellow flint",1,0,1,0
270,"yellow","flint","yellow flint",1,0,1,0
271,"yellow","flint","yellow flint",1,0,1,0
272,"yellow","sweet","yellow sweet",1,0,0,1
273,"yellow","flint","yellow flint",1,0,1,0
274,"yellow","flint","yellow flint",1,0,1,0
275,"yellow","flint","yellow flint",1,0,1,0
276,"yellow","flint","yellow flint",1,0,1,0
277,"yellow","flint","yellow flint",1,0,1,0
278,"white","flint","white flint",0,1,1,0
279,"yellow","flint","yellow flint",1,0,1,0
280,"yellow","flint","yellow flint",1,0,1,0
281,"white","sweet","white sweet",0,1,0,1
282,"yellow","flint","yellow flint",1,0,1,0
283,"yellow","flint","yellow flint",1,0,1,0
284,"yellow","flint","yellow flint",1,0,1,0
285,"yellow","flint","yellow flint",1,0,1,0
286,"white","flint","white flint",0,1,1,0
287,"yellow","flint","yellow flint",1,0,1,0
288,"yellow","flint","yellow flint",1,0,1,0
289,"yellow","flint","yellow flint",1,0,1,0
290,"yellow","flint","yellow flint",1,0,1,0
291,"yellow","sweet","yellow sweet",1,0,0,1
292,"yellow","sweet","yellow sweet",1,0,0,1
293,"yellow","flint","yellow flint",1,0,1,0
294,"yellow","sweet","yellow sweet",1,0,0,1
295,"yellow","flint","yellow flint",1,0,1,0
296,"yellow","flint","yellow flint",1,0,1,0
297,"yellow","flint","yellow flint",1,0,1,0
298,"white","flint","white flint",0,1,1,0
299,"yellow","flint","yellow flint",1,0,1,0
300,"yellow","flint","yellow flint",1,0,1,0
301,"yellow","flint","yellow flint",1,0,1,0
302,"yellow","sweet","yellow sweet",1,0,0,1
303,"yellow","sweet","yellow sweet",1,0,0,1
304,"yellow","flint","yellow flint",1,0,1,0
305,"yellow","flint","yellow flint",1,0,1,0
306,"white","flint","white flint",0,1,1,0
307,"white","flint","white flint",0,1,1,0
308,"yellow","flint","yellow flint",1,0,1,0
309,"yellow","sweet","yellow sweet",1,0,0,1
310,"yellow","flint","yellow flint",1,0,1,0
311,"yellow","flint","yellow flint",1,0,1,0
312,"yellow","sweet","yellow sweet",1,0,0,1
313,"white","sweet","white sweet",0,1,0,1
314,"white","sweet","white sweet",0,1,0,1
315,"yellow","flint","yellow flint",1,0,1,0
316,"yellow","flint","yellow flint",1,0,1,0
317,"yellow","sweet","yellow sweet",1,0,0,1
318,"yellow","sweet","yellow sweet",1,0,0,1
319,"yellow","flint","yellow flint",1,0,1,0
320,"yellow","flint","yellow flint",1,0,1,0
321,"white","flint","white flint",0,1,1,0
322,"yellow","flint","yellow flint",1,0,1,0
323,"white","flint","white flint",0,1,1,0
324,"yellow","flint","yellow flint",1,0,1,0
325,"white","flint","white flint",0,1,1,0
326,"yellow","sweet","yellow sweet",1,0,0,1
327,"yellow","sweet","yellow sweet",1,0,0,1
328,"yellow","flint","yellow flint",1,0,1,0
329,"yellow","flint","yellow flint",1,0,1,0
330,"white","flint","white flint",0,1,1,0
331,"yellow","flint","yellow flint",1,0,1,0
332,"yellow","flint","yellow flint",1,0,1,0
333,"yellow","flint","yellow flint",1,0,1,0
334,"yellow","flint","yellow flint",1,0,1,0
335,"yellow","sweet","yellow sweet",1,0,0,1
336,"yellow","flint","yellow flint",1,0,1,0
337,"yellow","flint","yellow flint",1,0,1,0
338,"yellow","sweet","yellow sweet",1,0,0,1
339,"yellow","flint","yellow flint",1,0,1,0
340,"yellow","flint","yellow flint",1,0,1,0
341,"yellow","flint","yellow flint",1,0,1,0
342,"yellow","flint","yellow flint",1,0,1,0
343,"yellow","flint","yellow flint",1,0,1,0
344,"white","sweet","white sweet",0,1,0,1
345,"yellow","sweet","yellow sweet",1,0,0,1
346,"yellow","sweet","yellow sweet",1,0,0,1
347,"white","flint","white flint",0,1,1,0
348,"yellow","flint","yellow flint",1,0,1,0
349,"white","flint","white flint",0,1,1,0
350,"yellow","flint","yellow flint",1,0,1,0
351,"white","flint","white flint",0,1,1,0
352,"yellow","flint","yellow flint",1,0,1,0
353,"white","flint","white flint",0,1,1,0
354,"yellow","flint","yellow flint",1,0,1,0
355,"yellow","flint","yellow flint",1,0,1,0
356,"yellow","sweet","yellow sweet",1,0,0,1
357,"yellow","sweet","yellow sweet",1,0,0,1
358,"yellow","flint","yellow flint",1,0,1,0
359,"white","flint","white flint",0,1,1,0
360,"yellow","sweet","yellow sweet",1,0,0,1
361,"yellow","flint","yellow flint",1,0,1,0
362,"yellow","flint","yellow flint",1,0,1,0
363,"yellow","sweet","yellow sweet",1,0,0,1
364,"yellow","sweet","yellow sweet",1,0,0,1
365,"yellow","flint","yellow flint",1,0,1,0
366,"yellow","flint","yellow flint",1,0,1,0
367,"yellow","flint","yellow flint",1,0,1,0
368,"white","flint","white flint",0,1,1,0
369,"white","flint","white flint",0,1,1,0
370,"yellow","sweet","yellow sweet",1,0,0,1
371,"yellow","flint","yellow flint",1,0,1,0
372,"white","flint","white flint",0,1,1,0
373,"yellow","sweet","yellow sweet",1,0,0,1
374,"yellow","flint","yellow flint",1,0,1,0
375,"yellow","flint","yellow flint",1,0,1,0
376,"yellow","sweet","yellow sweet",1,0,0,1
377,"yellow","flint","yellow flint",1,0,1,0
378,"white","sweet","white sweet",0,1,0,1
379,"yellow","flint","yellow flint",1,0,1,0
380,"yellow","flint","yellow flint",1,0,1,0
381,"white","flint","white flint",0,1,1,0
382,"yellow","sweet","yellow sweet",1,0,0,1
383,"yellow","flint","yellow flint",1,0,1,0
384,"yellow","flint","yellow flint",1,0,1,0
385,"yellow","sweet","yellow sweet",1,0,0,1
386,"yellow","flint","yellow flint",1,0,1,0
387,"yellow","flint","yellow flint",1,0,1,0
388,"yellow","flint","yellow flint",1,0,1,0
389,"yellow","sweet","yellow sweet",1,0,0,1
390,"yellow","flint","yellow flint",1,0,1,0
391,"yellow","flint","yellow flint",1,0,1,0
392,"yellow","flint","yellow flint",1,0,1,0
393,"yellow","sweet","yellow sweet",1,0,0,1
394,"yellow","flint","yellow flint",1,0,1,0
395,"white","sweet","white sweet",0,1,0,1
396,"yellow","flint","yellow flint",1,0,1,0
397,"yellow","flint","yellow flint",1,0,1,0
398,"yellow","sweet","yellow sweet",1,0,0,1
399,"yellow","sweet","yellow sweet",1,0,0,1
400,"yellow","sweet","yellow sweet",1,0,0,1
