"GENO","DTF","YIELD","PK","SBM","HI","PH","TILLER"
"1",95,99.6,64.34,347.5,0.31,81.67,109.72
"2",96,84.27,70.36,723.33,0.09,80.67,141.67
"3",98,141.75,60.65,683.89,0.17,97.11,124.07
"4",93,47.06,38.02,595.42,0.02,103.33,130.56
"5",91,53.37,31.55,583.06,0.08,97.83,95.83
"6",93,140.66,73.96,690,0.2,107,122.22
"7",93,94.55,62.25,595,0.09,73,150
"8",93,128.25,75.11,715.42,0.11,91.89,109.26
"9",93,67.67,59.89,403.33,0.13,90.67,116.67
"10",93,106.93,58.91,624.44,0.14,94.83,108.33
"11",93,262.52,70.67,657.22,0.29,95.44,101.85
"12",96,86.17,61.14,670.56,0.11,105.67,115.74
"13",93,94.82,50.48,551.11,0.15,109.67,125
"14",92,136.73,77.67,666.67,0.12,110.78,111.11
"15",88,23.61,33.97,539.44,0.04,92.67,102.78
"16",94,116.65,57.96,405.83,0.27,92.78,102.78
"17",94,100.31,32.29,3329.17,0.07,123.56,109.26
"18",94,121.75,51.11,2123.89,0.13,87.67,129.63
"19",90,113.55,49.82,675.56,0.15,92.22,97.22
"20",93,85.48,41.66,489.17,0.12,97.11,125.93
"21",91,79.82,41.35,566.11,0.14,95.56,116.67
"22",93,180.64,73.34,499.17,0.27,75.17,129.17
"23",92,114.38,59.96,765.83,0.13,107.89,81.48
"24",94,149.23,57.07,551.39,0.24,96.56,120.37
"25",93,301.25,57.24,565,0.26,103.67,104.63
"26",92,126.25,54.66,726.67,0.17,118.89,95.37
"27",93,146.38,62.91,503.33,0.24,77.67,101.39
"29",97,129,78.89,594.44,0.16,100.33,75
"30",95,123.28,63.36,705.56,0.15,116.67,105.56
"31",88,63.12,75.74,567.78,0.11,94.78,130.56
"32",95,198.31,73.4,760.28,0.23,116.22,97.22
"33",97,152.43,85.03,617.78,0.2,88.56,141.67
"34",93,70.15,59.16,590.83,0.08,93.11,90.74
"35",91,98.29,52.58,704.17,0.13,113.78,101.85
"36",94,146.42,41.73,725.56,0.14,113.67,108.33
"37",94,182.01,71.36,666.11,0.18,104.22,123.15
"38",92,36.6,56.21,772.5,0.06,114.83,126.39
"39",91,98.58,74.66,640.28,0.16,95.22,126.85
"40",92,124.21,61.24,494.17,0.2,61.33,87.5
"41",94,74.39,74.72,698.75,0.11,106,111.11
"42",94,156.25,62.3,799.17,0.2,104.17,108.33
"43",95,65.06,68.75,553.75,0.14,85.67,108.33
"44",93,139.13,62.9,599.58,0.23,112.67,112.04
"45",93,253.12,70.11,825.56,0.22,101.33,118.52
"46",97,130.75,85.43,580.56,0.18,79,97.22
"47",91,108.88,57.9,638.08,0.15,109.78,98.15
"48",97,331.22,87.81,611.67,0.35,91.89,127.31
"49",94,248.52,80.72,518.61,0.28,96.22,120.37
"50",93,110.19,71.87,616.94,0.15,116.78,107.41
"51",95,199.47,66.79,644.17,0.23,91.89,150.93
"52",92,130.32,50.95,508.06,0.21,92.33,101.85
"53",87,136.51,74.32,494.44,0.21,91.44,104.63
"54",93,55.15,65.43,671.67,0.07,87.33,98.15
"55",95,111.2,73.39,445.83,0.25,86.22,104.63
"56",91,139.56,57.74,440.56,0.22,89.89,95.37
"57",92,177.12,67.19,541.67,0.28,97.5,121.3
"58",90,84.57,63.91,635,0.1,82.33,100
"59",93,193.05,77.73,439.17,0.32,95.67,140.28
"60",91,114.14,65.19,688.06,0.14,112.78,100
"61",90,96.58,48.94,533.33,0.15,76.44,93.52
"62",90,161.68,59.81,535.56,0.19,96.11,129.63
"63",97,254.21,50.38,512.5,0.32,72.22,105.56
"64",94,63.73,63.77,663.75,0.08,91.89,103.7
"65",93,90.96,49.91,540.83,0.14,87.33,101.39
"66",92,137.18,81.3,478.06,0.23,87.56,109.26
"67",95,96.37,41.7,590.28,0.16,83.33,106.48
"68",91,175.02,64.42,670,0.19,77.56,112.04
"69",92,133.56,58.06,419.17,0.24,81.5,130.56
"70",95,111.64,33.3,476.11,0.24,95,114.81
"71",88,39.1,42.98,510.83,0.07,113.33,151.39
"72",94,94.06,36.02,639.72,0.13,120.89,117.59
"73",95,26.65,58.98,640,0.04,95.22,120.37
"74",91,101.8,11.3,480.83,0.16,89.22,109.26
"75",93,100.92,56.4,521.39,0.15,104.78,138.89
"76",94,126.15,68.64,520,0.19,110.44,125.93
"77",93,170.27,75.19,673.61,0.19,78.78,97.22
"78",94,109.93,44.08,788.33,0.11,96.33,117.59
"79",92,137.18,65.56,852.78,0.16,113.67,117.59
"80",90,136.92,68.24,525,0.19,78.44,94.44
"81",100,217.42,72.63,507.22,0.3,80.17,118.06
"82",92,102.65,75.53,542.5,0.1,107.11,109.26
"83",92,174.5,68.24,453.61,0.28,88.11,109.26
"84",99,140.07,49.01,530.28,0.2,91.33,156.02
"85",91,179.55,57.58,552.22,0.23,72.56,108.33
"86",91,76.73,42.47,435,0.22,113.33,129.17
"87",94,96.49,63.61,514.44,0.16,99.89,123.15
"88",91,35.41,72.14,609.17,0.06,87.67,104.63
"89",93,94.31,44.19,621.94,0.1,102.11,125
"90",87,69.1,46.87,724.72,0.1,91.11,91.67
"91",93,183.71,75.48,578.89,0.24,82.11,112.96
"92",98,128.47,65.93,589.58,0.21,88.33,106.48
"93",93,165.35,48.55,795,0.17,97.89,120.37
"94",97,148.49,44.23,706.94,0.15,85.44,124.07
"95",100,177.78,63.79,490.28,0.26,102,138.89
"96",93,32.95,56.39,442.22,0.07,105.17,105.56
"97",95,100.45,50.82,630.56,0.16,93,125
"98",94,161.08,38.37,746.67,0.16,98,119.44
"99",93,116.33,49.32,572.5,0.17,86.11,133.8
"100",90,72.72,49.83,610.83,0.1,82.22,114.81
"101",95,81.54,24.35,546.94,0.12,107.22,104.63
"102",96,152.63,78.68,433.33,0.24,70.89,141.67
"103",93,153,69.78,545.28,0.2,81,114.81
"104",94,148.92,44.14,530.83,0.21,82.89,120.37
"105",93,104.9,71.53,469.72,0.18,78.67,111.11
"106",95,26.42,45.37,557.78,0.05,133,105.56
"107",94,217.2,59.9,657.78,0.24,85.44,94.44
"108",99,195.57,78.7,53.33,0.17,96.33,94.44
"109",92,143.64,58.33,623.89,0.18,109.89,121.3
"110",99,46.9,37.1,714.44,0.06,108.56,87.96
"111",88,81.94,37.26,637.92,0.16,105.33,94.44
"112",91,174.8,69.59,480,0.19,73.83,122.22
"113",101,162.85,73.87,629.44,0.18,102.67,165.74
"114",95,187.36,71.64,546.25,0.26,103,127.78
"115",94,204.29,68.72,836.67,0.22,93.89,103.7
"116",93,174.77,65.95,938.33,0.18,107.78,107.41
"117",98,114.04,70.91,649.72,0.16,103.44,120.37
"118",90,118.38,83.57,446.67,0.19,77.56,116.67
"119",91,116.29,79.75,560.83,0.18,98.33,106.48
"120",93,92.78,68.3,472.22,0.16,97,133.33
"121",88,19.9,26.77,692.5,0.03,109.5,118.06
"122",90,131.84,69.34,499.72,0.21,76.67,132.41
"123",90,124.79,41.3,505.56,0.19,100.67,137.96
"124",88,112.3,69.2,690,0.12,99.83,118.06
"125",95,141.46,20.3,543.89,0.2,79.33,120.83
"126",93,56.49,46.48,686.11,0.07,95.11,114.81
"127",94,176.32,57.65,516.39,0.25,90.89,112.96
"128",93,104.67,64.07,635.56,0.13,92.78,130.56
"129",96,164.6,62.72,777.33,0.15,95.11,132.41
"130",93,104.47,60.73,585.83,0.12,97.33,120.37
"131",92,51.69,59.08,626.67,0.12,97.67,100
"132",91,164.83,75.32,596.67,0.2,102.67,106.48
"133",95,128.31,57.51,523.33,0.18,96.17,122.22
"134",91,113.06,33.57,670,0.12,102,111.11
"135",90,208.1,58.37,543.61,0.27,88.11,123.15
"136",90,186.71,73.9,570,0.24,70.33,129.17
"137",92,113.31,56.85,600,0.15,75.78,98.15
"138",94,96.25,68.59,437.5,0.17,88.5,70.83
"139",94,138.89,69.2,490.83,0.28,100.44,146.3
"140",90,85.58,58.75,787.5,0.08,80.11,121.3
"141",92,106.69,55.27,714.17,0.15,106.83,83.33
"142",95,58.98,72.58,751.67,0.08,119.78,109.26
"143",90,56.77,58.42,490.28,0.09,92.67,89.81
"144",95,122.64,54.76,362.5,0.27,69.44,149.07
"145",95,149.07,55.48,630.56,0.18,97.44,115.74
"146",95,288.44,71.29,648.61,0.3,93.78,108.33
"147",95,167.7,62.55,497.78,0.24,84.33,107.41
"148",91,52.99,54.48,531.67,0.09,75.33,119.44
"149",90,138.43,60.3,580.83,0.16,90,129.63
"150",94,61.9,58.27,611.94,0.09,85.83,94.44
"151",92,170.01,76.02,695,0.2,97.78,103.7
"152",91,78.62,34.56,650,0.15,97.44,92.59
"153",96,108.67,55.37,604.17,0.15,91.56,125
"154",91,89.83,58.64,614.72,0.11,83,109.26
"155",94,97.77,75.41,666.67,0.13,85.78,119.44
"156",92,304.09,68.72,534.17,0.36,93.11,125
"157",92,214.13,42.28,770,0.18,105,115.74
"158",92,152.88,47.07,643.89,0.18,88.22,110.19
"159",92,145.8,45.08,659.72,0.19,97.67,102.78
"160",97,146.11,56.64,599.44,0.19,87.11,144.44
"161",92,81.54,73.66,600,0.12,100.78,123.15
"162",95,205.4,69.73,593.89,0.26,90.78,109.26
"163",92,158.32,77.88,518.33,0.23,72.33,145.37
"164",90,222.63,73.18,607.5,0.27,108.22,107.41
"165",95,162.49,47.68,595.83,0.27,64,83.33
"166",90,118.37,52.94,727.22,0.14,88.78,124.07
"167",98,92.83,52.08,571.67,0.14,107.89,118.52
"168",87,132.59,64.68,572.78,0.23,78.33,100
"169",93,135.8,51.18,445.42,0.25,106.67,127.78
"170",97,190.79,68.74,568.06,0.24,98.11,94.44
"171",88,106.18,67.46,492.78,0.18,76,77.78
"172",95,84.94,78.89,608.06,0.12,93.44,156.02
"173",96,316.03,81.03,443.06,0.4,76.11,127.78
"174",92,81.03,45.3,664.44,0.11,111,124.07
"175",92,98.2,48.64,822.22,0.12,113.33,111.11
"176",95,90.97,75.39,335.83,0.23,91.33,111.11
"177",97,170.18,67.21,521.39,0.24,87.44,112.96
"178",85,105.4,39.34,524.58,0.17,90.78,120.37
"179",95,109.7,47.42,485.83,0.18,95.22,116.67
"180",95,68.13,42.03,918.33,0.01,110.33,129.63
"181",93,79.67,67.71,461.11,0.21,83.83,130.56
"182",89,33.31,50.42,627.78,0.05,80.83,91.67
"183",97,184.41,48.01,849.17,0.19,95.56,96.3
"184",92,206.48,66.3,664.17,0.24,75.89,100
"185",96,179.36,76.86,616.67,0.21,106.33,127.78
"186",93,349.66,69.71,785.83,0.32,109,118.06
"187",93,140.73,72.88,471.94,0.22,97.33,105.56
"188",95,212.55,32.41,828.33,0.21,124.11,134.26
"189",92,122.97,74.85,437.78,0.21,80.22,134.26
"190",90,159.68,72.28,521.67,0.21,82.67,129.63
"191",91,113.69,42.98,471.11,0.2,74.56,114.81
"192",93,92.71,53.29,526.67,0.2,100.67,119.44
"193",90,98.22,74.15,471.11,0.17,63.17,105.56
"194",90,101.46,41.35,631.94,0.14,102.44,102.78
"195",93,37.8,26.93,586.67,0.04,107.67,119.44
"196",95,270.96,77.59,604.58,0.26,80.56,89.81
"197",90,145.77,55.84,507.22,0.22,92.44,90.74
"198",93,192.78,72.88,489.44,0.3,75.33,125
"199",94,82.26,73.24,927.5,0.08,107.78,112.96
"200",95,167.47,68.9,827.08,0.15,116.78,126.85
"201",94,125.84,67.28,485.28,0.2,80.92,102.08
"202",80,52.02,67.26,369.9,0.14,74,105.56
