"CTRY","Env","Year","Geno","Block","Yield"
"CIV","MB MBE    ",94,"AZU","1",0.667
"CIV","MB MBE    ",94,"AZU","2",0.958
"CIV","MB MBE    ",94,"AZU","3",0.39
"CIV","MB MBE    ",94,"AZU","4",0.936
"CIV","MB MBE    ",94,"BGORA","1",1.329
"CIV","MB MBE    ",94,"BGORA","2",1.96
"CIV","MB MBE    ",94,"BGORA","3",2.087
"CIV","MB MBE    ",94,"BGORA","4",0.935
"CIV","MB MBE    ",94,"GUAR","1",2.173
"CIV","MB MBE    ",94,"GUAR","2",3.225
"CIV","MB MBE    ",94,"GUAR","3",1.765
"CIV","MB MBE    ",94,"GUAR","4",2.097
"CIV","MB MBE    ",94,"IT146","1",2.692
"CIV","MB MBE    ",94,"IT146","2",3.294
"CIV","MB MBE    ",94,"IT146","3",3.62
"CIV","MB MBE    ",94,"IT146","4",1.522
"CIV","MB MBE    ",94,"OL5","1",2.5
"CIV","MB MBE    ",94,"OL5","2",2.776
"CIV","MB MBE    ",94,"OL5","3",2.431
"CIV","MB MBE    ",94,"OL5","4",1.95
"CIV","MB MBE    ",94,"OS6","1",0.136
"CIV","MB MBE    ",94,"OS6","2",0.365
"CIV","MB MBE    ",94,"OS6","3",NA
"CIV","MB MBE    ",94,"OS6","4",0.03
"CIV","MB MBE    ",94,"UPL5","1",0.117
"CIV","MB MBE    ",94,"UPL5","2",1.888
"CIV","MB MBE    ",94,"UPL5","3",0.024
"CIV","MB MBE    ",94,"UPL5","4",0.501
"CIV","MB MBE    ",94,"VAND","1",2.816
"CIV","MB MBE    ",94,"VAND","2",2.335
"CIV","MB MBE    ",94,"VAND","3",2.895
"CIV","MB MBE    ",94,"VAND","4",1.585
"CIV","MB MBE    ",94,"W181-18","1",2.252
"CIV","MB MBE    ",94,"W181-18","2",2.116
"CIV","MB MBE    ",94,"W181-18","3",2.866
"CIV","MB MBE    ",94,"W181-18","4",1.775
"CIV","MB MBE    ",94,"W56-125","1",2.233
"CIV","MB MBE    ",94,"W56-125","2",2.028
"CIV","MB MBE    ",94,"W56-125","3",3.312
"CIV","MB MBE    ",94,"W56-125","4",3.075
"CIV","MB MBE    ",94,"W56-50","1",2.943
"CIV","MB MBE    ",94,"W56-50","2",3.095
"CIV","MB MBE    ",94,"W56-50","3",2.7
"CIV","MB MBE    ",94,"W56-50","4",2.805
"CIV","MB MBE    ",94,"W96-1-1","1",0.733
"CIV","MB MBE    ",94,"W96-1-1","2",0.91
"CIV","MB MBE    ",94,"W96-1-1","3",1.055
"CIV","MB MBE    ",94,"W96-1-1","4",1.306
"CIV","MA MAN     ",94,"AZU","1",0.647
"CIV","MA MAN     ",94,"AZU","2",0.695
"CIV","MA MAN     ",94,"AZU","3",1.527
"CIV","MA MAN     ",94,"AZU","4",1.51
"CIV","MA MAN     ",94,"BGORA","1",1.318
"CIV","MA MAN     ",94,"BGORA","2",0.768
"CIV","MA MAN     ",94,"BGORA","3",0.496
"CIV","MA MAN     ",94,"BGORA","4",0.418
"CIV","MA MAN     ",94,"GUAR","1",1.274
"CIV","MA MAN     ",94,"GUAR","2",0.879
"CIV","MA MAN     ",94,"GUAR","3",1.672
"CIV","MA MAN     ",94,"GUAR","4",1.632
"CIV","MA MAN     ",94,"IT146","1",0.439
"CIV","MA MAN     ",94,"IT146","2",0.397
"CIV","MA MAN     ",94,"IT146","3",0.502
"CIV","MA MAN     ",94,"IT146","4",0.648
"CIV","MA MAN     ",94,"OL5","1",1
"CIV","MA MAN     ",94,"OL5","2",1.718
"CIV","MA MAN     ",94,"OL5","3",2.133
"CIV","MA MAN     ",94,"OL5","4",1.318
"CIV","MA MAN     ",94,"OS6","1",1.838
"CIV","MA MAN     ",94,"OS6","2",2.31
"CIV","MA MAN     ",94,"OS6","3",2.915
"CIV","MA MAN     ",94,"OS6","4",2.912
"CIV","MA MAN     ",94,"UPL5","1",2.15
"CIV","MA MAN     ",94,"UPL5","2",1.902
"CIV","MA MAN     ",94,"UPL5","3",2.386
"CIV","MA MAN     ",94,"UPL5","4",2.16
"CIV","MA MAN     ",94,"VAND","1",1.199
"CIV","MA MAN     ",94,"VAND","2",1.61
"CIV","MA MAN     ",94,"VAND","3",0.475
"CIV","MA MAN     ",94,"VAND","4",0.868
"CIV","MA MAN     ",94,"W181-18","1",0.798
"CIV","MA MAN     ",94,"W181-18","2",0.586
"CIV","MA MAN     ",94,"W181-18","3",0.711
"CIV","MA MAN     ",94,"W181-18","4",0.711
"CIV","MA MAN     ",94,"W56-125","1",1.557
"CIV","MA MAN     ",94,"W56-125","2",1.758
"CIV","MA MAN     ",94,"W56-125","3",1.88
"CIV","MA MAN     ",94,"W56-125","4",2.085
"CIV","MA MAN     ",94,"W56-50","1",1.678
"CIV","MA MAN     ",94,"W56-50","2",1.492
"CIV","MA MAN     ",94,"W56-50","3",2.207
"CIV","MA MAN     ",94,"W56-50","4",1.578
"CIV","MA MAN     ",94,"W96-1-1","1",0.97
"CIV","MA MAN     ",94,"W96-1-1","2",1.82
"CIV","MA MAN     ",94,"W96-1-1","3",1.422
"CIV","MA MAN     ",94,"W96-1-1","4",1.234
"COL","CR CARIMAGU",94,"AZU","1",1.093
"COL","CR CARIMAGU",94,"AZU","2",0.76
"COL","CR CARIMAGU",94,"AZU","3",1.438
"COL","CR CARIMAGU",94,"BGORA","1",1.328
"COL","CR CARIMAGU",94,"BGORA","2",1.215
"COL","CR CARIMAGU",94,"BGORA","3",NA
"COL","CR CARIMAGU",94,"GUAR","1",3.148
"COL","CR CARIMAGU",94,"GUAR","2",2.88
"COL","CR CARIMAGU",94,"GUAR","3",2.968
"COL","CR CARIMAGU",94,"IT146","1",2.095
"COL","CR CARIMAGU",94,"IT146","2",1.833
"COL","CR CARIMAGU",94,"IT146","3",2.31
"COL","CR CARIMAGU",94,"OL5","1",1.45
"COL","CR CARIMAGU",94,"OL5","2",1.578
"COL","CR CARIMAGU",94,"OL5","3",1.238
"COL","CR CARIMAGU",94,"OS6","1",2.755
"COL","CR CARIMAGU",94,"OS6","2",3.063
"COL","CR CARIMAGU",94,"OS6","3",3.168
"COL","CR CARIMAGU",94,"UPL5","1",1.76
"COL","CR CARIMAGU",94,"UPL5","2",2.338
"COL","CR CARIMAGU",94,"UPL5","3",1.667
"COL","CR CARIMAGU",94,"VAND","1",1.87
"COL","CR CARIMAGU",94,"VAND","2",2.103
"COL","CR CARIMAGU",94,"VAND","3",2.265
"COL","CR CARIMAGU",94,"W181-18","1",1.693
"COL","CR CARIMAGU",94,"W181-18","2",2.02
"COL","CR CARIMAGU",94,"W181-18","3",3.13
"COL","CR CARIMAGU",94,"W56-125","1",1.45
"COL","CR CARIMAGU",94,"W56-125","2",1.45
"COL","CR CARIMAGU",94,"W56-125","3",1.625
"COL","CR CARIMAGU",94,"W56-50","1",3.068
"COL","CR CARIMAGU",94,"W56-50","2",2.593
"COL","CR CARIMAGU",94,"W56-50","3",2.4
"COL","CR CARIMAGU",94,"W96-1-1","1",2.763
"COL","CR CARIMAGU",94,"W96-1-1","2",3.415
"COL","CR CARIMAGU",94,"W96-1-1","3",3.638
"COL","EL E.LA.LIB",94,"AZU","1",0.696
"COL","EL E.LA.LIB",94,"AZU","2",0.731
"COL","EL E.LA.LIB",94,"AZU","3",0.804
"COL","EL E.LA.LIB",94,"BGORA","1",1.519
"COL","EL E.LA.LIB",94,"BGORA","2",1.405
"COL","EL E.LA.LIB",94,"BGORA","3",1.637
"COL","EL E.LA.LIB",94,"GUAR","1",1.385
"COL","EL E.LA.LIB",94,"GUAR","2",1.442
"COL","EL E.LA.LIB",94,"GUAR","3",1.379
"COL","EL E.LA.LIB",94,"IT146","1",0.899
"COL","EL E.LA.LIB",94,"IT146","2",0.901
"COL","EL E.LA.LIB",94,"IT146","3",1.094
"COL","EL E.LA.LIB",94,"OL5","1",1.155
"COL","EL E.LA.LIB",94,"OL5","2",0.96
"COL","EL E.LA.LIB",94,"OL5","3",0.959
"COL","EL E.LA.LIB",94,"OS6","1",0.912
"COL","EL E.LA.LIB",94,"OS6","2",0
"COL","EL E.LA.LIB",94,"OS6","3",1.217
"COL","EL E.LA.LIB",94,"UPL5","1",1.172
"COL","EL E.LA.LIB",94,"UPL5","2",1.461
"COL","EL E.LA.LIB",94,"UPL5","3",0.195
"COL","EL E.LA.LIB",94,"VAND","1",0
"COL","EL E.LA.LIB",94,"VAND","2",0
"COL","EL E.LA.LIB",94,"VAND","3",0
"COL","EL E.LA.LIB",94,"W181-18","1",1.596
"COL","EL E.LA.LIB",94,"W181-18","2",1.798
"COL","EL E.LA.LIB",94,"W181-18","3",1.628
"COL","EL E.LA.LIB",94,"W56-125","1",0.622
"COL","EL E.LA.LIB",94,"W56-125","2",0.516
"COL","EL E.LA.LIB",94,"W56-125","3",0.467
"COL","EL E.LA.LIB",94,"W56-50","1",0.873
"COL","EL E.LA.LIB",94,"W56-50","2",1.047
"COL","EL E.LA.LIB",94,"W56-50","3",0.931
"COL","EL E.LA.LIB",94,"W96-1-1","1",1.315
"COL","EL E.LA.LIB",94,"W96-1-1","2",1.82
"COL","EL E.LA.LIB",94,"W96-1-1","3",1.494
"COL","NT ACNATIVA",94,"AZU","1",2.769
"COL","NT ACNATIVA",94,"AZU","2",0.881
"COL","NT ACNATIVA",94,"AZU","3",1.046
"COL","NT ACNATIVA",94,"BGORA","1",0.797
"COL","NT ACNATIVA",94,"BGORA","2",0.533
"COL","NT ACNATIVA",94,"BGORA","3",0.612
"COL","NT ACNATIVA",94,"GUAR","1",1.372
"COL","NT ACNATIVA",94,"GUAR","2",1.341
"COL","NT ACNATIVA",94,"GUAR","3",1.789
"COL","NT ACNATIVA",94,"IT146","1",0.925
"COL","NT ACNATIVA",94,"IT146","2",1.375
"COL","NT ACNATIVA",94,"IT146","3",1.403
"COL","NT ACNATIVA",94,"OL5","1",NA
"COL","NT ACNATIVA",94,"OL5","2",0.671
"COL","NT ACNATIVA",94,"OL5","3",0.982
"COL","NT ACNATIVA",94,"OS6","1",0.978
"COL","NT ACNATIVA",94,"OS6","2",1.284
"COL","NT ACNATIVA",94,"OS6","3",3.174
"COL","NT ACNATIVA",94,"UPL5","1",1.323
"COL","NT ACNATIVA",94,"UPL5","2",1.111
"COL","NT ACNATIVA",94,"UPL5","3",1.545
"COL","NT ACNATIVA",94,"VAND","1",0
"COL","NT ACNATIVA",94,"VAND","2",0
"COL","NT ACNATIVA",94,"VAND","3",0
"COL","NT ACNATIVA",94,"W181-18","1",1.471
"COL","NT ACNATIVA",94,"W181-18","2",0.879
"COL","NT ACNATIVA",94,"W181-18","3",1.357
"COL","NT ACNATIVA",94,"W56-125","1",0.744
"COL","NT ACNATIVA",94,"W56-125","2",0.686
"COL","NT ACNATIVA",94,"W56-125","3",0.706
"COL","NT ACNATIVA",94,"W56-50","1",2.137
"COL","NT ACNATIVA",94,"W56-50","2",1.401
"COL","NT ACNATIVA",94,"W56-50","3",1.835
"COL","NT ACNATIVA",94,"W96-1-1","1",1.086
"COL","NT ACNATIVA",94,"W96-1-1","2",1.112
"COL","NT ACNATIVA",94,"W96-1-1","3",1.615
"COL","SY AC SOYA ",94,"AZU","1",1.532
"COL","SY AC SOYA ",94,"AZU","2",1.181
"COL","SY AC SOYA ",94,"AZU","3",1.541
"COL","SY AC SOYA ",94,"BGORA","1",0.331
"COL","SY AC SOYA ",94,"BGORA","2",0.677
"COL","SY AC SOYA ",94,"BGORA","3",0.361
"COL","SY AC SOYA ",94,"GUAR","1",1.135
"COL","SY AC SOYA ",94,"GUAR","2",1.128
"COL","SY AC SOYA ",94,"GUAR","3",1.516
"COL","SY AC SOYA ",94,"IT146","1",0.67
"COL","SY AC SOYA ",94,"IT146","2",1.217
"COL","SY AC SOYA ",94,"IT146","3",0.939
"COL","SY AC SOYA ",94,"OL5","1",0.844
"COL","SY AC SOYA ",94,"OL5","2",1.288
"COL","SY AC SOYA ",94,"OL5","3",1.129
"COL","SY AC SOYA ",94,"OS6","1",1.106
"COL","SY AC SOYA ",94,"OS6","2",1.951
"COL","SY AC SOYA ",94,"OS6","3",1.952
"COL","SY AC SOYA ",94,"UPL5","1",1.705
"COL","SY AC SOYA ",94,"UPL5","2",1.862
"COL","SY AC SOYA ",94,"UPL5","3",1.433
"COL","SY AC SOYA ",94,"VAND","1",1.862
"COL","SY AC SOYA ",94,"VAND","2",NA
"COL","SY AC SOYA ",94,"VAND","3",0.875
"COL","SY AC SOYA ",94,"W181-18","1",0.806
"COL","SY AC SOYA ",94,"W181-18","2",1.349
"COL","SY AC SOYA ",94,"W181-18","3",1.072
"COL","SY AC SOYA ",94,"W56-125","1",1.106
"COL","SY AC SOYA ",94,"W56-125","2",0.88
"COL","SY AC SOYA ",94,"W56-125","3",1.087
"COL","SY AC SOYA ",94,"W56-50","1",1.552
"COL","SY AC SOYA ",94,"W56-50","2",1.21
"COL","SY AC SOYA ",94,"W56-50","3",1.723
"COL","SY AC SOYA ",94,"W96-1-1","1",1.275
"COL","SY AC SOYA ",94,"W96-1-1","2",1.611
"COL","SY AC SOYA ",94,"W96-1-1","3",1.606
"IDN","SG SITIUNG ",94,"AZU","1",1.04
"IDN","SG SITIUNG ",94,"AZU","2",1.23
"IDN","SG SITIUNG ",94,"AZU","3",1.33
"IDN","SG SITIUNG ",94,"AZU","4",0.96
"IDN","SG SITIUNG ",94,"BGORA","1",2.64
"IDN","SG SITIUNG ",94,"BGORA","2",1.26
"IDN","SG SITIUNG ",94,"BGORA","3",2.22
"IDN","SG SITIUNG ",94,"BGORA","4",1.47
"IDN","SG SITIUNG ",94,"GUAR","1",1.17
"IDN","SG SITIUNG ",94,"GUAR","2",2.12
"IDN","SG SITIUNG ",94,"GUAR","3",1.01
"IDN","SG SITIUNG ",94,"GUAR","4",2.06
"IDN","SG SITIUNG ",94,"IT146","1",0.81
"IDN","SG SITIUNG ",94,"IT146","2",0.81
"IDN","SG SITIUNG ",94,"IT146","3",0.73
"IDN","SG SITIUNG ",94,"IT146","4",0.82
"IDN","SG SITIUNG ",94,"OL5","1",1.36
"IDN","SG SITIUNG ",94,"OL5","2",2.51
"IDN","SG SITIUNG ",94,"OL5","3",1.45
"IDN","SG SITIUNG ",94,"OL5","4",2.12
"IDN","SG SITIUNG ",94,"OS6","1",0.96
"IDN","SG SITIUNG ",94,"OS6","2",1.72
"IDN","SG SITIUNG ",94,"OS6","3",2.07
"IDN","SG SITIUNG ",94,"OS6","4",NA
"IDN","SG SITIUNG ",94,"UPL5","1",1.08
"IDN","SG SITIUNG ",94,"UPL5","2",0.83
"IDN","SG SITIUNG ",94,"UPL5","3",0.98
"IDN","SG SITIUNG ",94,"UPL5","4",0.77
"IDN","SG SITIUNG ",94,"VAND","1",2.05
"IDN","SG SITIUNG ",94,"VAND","2",1.95
"IDN","SG SITIUNG ",94,"VAND","3",1.25
"IDN","SG SITIUNG ",94,"VAND","4",2.282
"IDN","SG SITIUNG ",94,"W181-18","1",1.31
"IDN","SG SITIUNG ",94,"W181-18","2",0.96
"IDN","SG SITIUNG ",94,"W181-18","3",2.41
"IDN","SG SITIUNG ",94,"W181-18","4",2.62
"IDN","SG SITIUNG ",94,"W56-125","1",NA
"IDN","SG SITIUNG ",94,"W56-125","2",2.18
"IDN","SG SITIUNG ",94,"W56-125","3",NA
"IDN","SG SITIUNG ",94,"W56-125","4",1.93
"IDN","SG SITIUNG ",94,"W56-50","1",0.96
"IDN","SG SITIUNG ",94,"W56-50","2",1.71
"IDN","SG SITIUNG ",94,"W56-50","3",1.31
"IDN","SG SITIUNG ",94,"W56-50","4",1.41
"IDN","SG SITIUNG ",94,"W96-1-1","1",0.79
"IDN","SG SITIUNG ",94,"W96-1-1","2",NA
"IDN","SG SITIUNG ",94,"W96-1-1","3",1.45
"IDN","SG SITIUNG ",94,"W96-1-1","4",1.34
"PHL","BH BOHOL PI",94,"AZU","1",1.072
"PHL","BH BOHOL PI",94,"AZU","2",1.488
"PHL","BH BOHOL PI",94,"AZU","3",1.12
"PHL","BH BOHOL PI",94,"AZU","4",1.696
"PHL","BH BOHOL PI",94,"BGORA","1",0.768
"PHL","BH BOHOL PI",94,"BGORA","2",0.96
"PHL","BH BOHOL PI",94,"BGORA","3",0.864
"PHL","BH BOHOL PI",94,"BGORA","4",0.8
"PHL","BH BOHOL PI",94,"GUAR","1",1.344
"PHL","BH BOHOL PI",94,"GUAR","2",1.28
"PHL","BH BOHOL PI",94,"GUAR","3",1.28
"PHL","BH BOHOL PI",94,"GUAR","4",1.28
"PHL","BH BOHOL PI",94,"IT146","1",NA
"PHL","BH BOHOL PI",94,"IT146","2",1.12
"PHL","BH BOHOL PI",94,"IT146","3",0.608
"PHL","BH BOHOL PI",94,"IT146","4",1.024
"PHL","BH BOHOL PI",94,"OL5","1",1.664
"PHL","BH BOHOL PI",94,"OL5","2",1.504
"PHL","BH BOHOL PI",94,"OL5","3",1.28
"PHL","BH BOHOL PI",94,"OL5","4",1.648
"PHL","BH BOHOL PI",94,"OS6","1",2.032
"PHL","BH BOHOL PI",94,"OS6","2",0.928
"PHL","BH BOHOL PI",94,"OS6","3",1.104
"PHL","BH BOHOL PI",94,"OS6","4",1.488
"PHL","BH BOHOL PI",94,"UPL5","1",1.504
"PHL","BH BOHOL PI",94,"UPL5","2",1.312
"PHL","BH BOHOL PI",94,"UPL5","3",1.488
"PHL","BH BOHOL PI",94,"UPL5","4",1.568
"PHL","BH BOHOL PI",94,"VAND","1",1.888
"PHL","BH BOHOL PI",94,"VAND","2",1.984
"PHL","BH BOHOL PI",94,"VAND","3",1.504
"PHL","BH BOHOL PI",94,"VAND","4",1.632
"PHL","BH BOHOL PI",94,"W181-18","1",1.76
"PHL","BH BOHOL PI",94,"W181-18","2",1.344
"PHL","BH BOHOL PI",94,"W181-18","3",1.216
"PHL","BH BOHOL PI",94,"W181-18","4",1.984
"PHL","BH BOHOL PI",94,"W56-125","1",0.928
"PHL","BH BOHOL PI",94,"W56-125","2",1.248
"PHL","BH BOHOL PI",94,"W56-125","3",1.024
"PHL","BH BOHOL PI",94,"W56-125","4",1.12
"PHL","BH BOHOL PI",94,"W56-50","1",1.664
"PHL","BH BOHOL PI",94,"W56-50","2",1.92
"PHL","BH BOHOL PI",94,"W56-50","3",1.184
"PHL","BH BOHOL PI",94,"W56-50","4",1.504
"PHL","BH BOHOL PI",94,"W96-1-1","1",1.04
"PHL","BH BOHOL PI",94,"W96-1-1","2",1.008
"PHL","BH BOHOL PI",94,"W96-1-1","3",0.72
"PHL","BH BOHOL PI",94,"W96-1-1","4",1.28
"PHL","CV CAVINTI ",94,"AZU","1",0.518
"PHL","CV CAVINTI ",94,"AZU","2",0.202
"PHL","CV CAVINTI ",94,"AZU","3",0.554
"PHL","CV CAVINTI ",94,"AZU","4",0.661
"PHL","CV CAVINTI ",94,"BGORA","1",0.298
"PHL","CV CAVINTI ",94,"BGORA","2",0.238
"PHL","CV CAVINTI ",94,"BGORA","3",0.158
"PHL","CV CAVINTI ",94,"BGORA","4",0.173
"PHL","CV CAVINTI ",94,"GUAR","1",0.325
"PHL","CV CAVINTI ",94,"GUAR","2",0.309
"PHL","CV CAVINTI ",94,"GUAR","3",0.384
"PHL","CV CAVINTI ",94,"GUAR","4",0.339
"PHL","CV CAVINTI ",94,"IT146","1",0.163
"PHL","CV CAVINTI ",94,"IT146","2",0.179
"PHL","CV CAVINTI ",94,"IT146","3",0.152
"PHL","CV CAVINTI ",94,"IT146","4",0.12
"PHL","CV CAVINTI ",94,"OL5","1",0.181
"PHL","CV CAVINTI ",94,"OL5","2",0.107
"PHL","CV CAVINTI ",94,"OL5","3",0.094
"PHL","CV CAVINTI ",94,"OL5","4",0.157
"PHL","CV CAVINTI ",94,"OS6","1",0.165
"PHL","CV CAVINTI ",94,"OS6","2",0.274
"PHL","CV CAVINTI ",94,"OS6","3",0.667
"PHL","CV CAVINTI ",94,"OS6","4",0.301
"PHL","CV CAVINTI ",94,"UPL5","1",0.314
"PHL","CV CAVINTI ",94,"UPL5","2",0.291
"PHL","CV CAVINTI ",94,"UPL5","3",0.24
"PHL","CV CAVINTI ",94,"UPL5","4",0.254
"PHL","CV CAVINTI ",94,"VAND","1",0.146
"PHL","CV CAVINTI ",94,"VAND","2",0.179
"PHL","CV CAVINTI ",94,"VAND","3",0.208
"PHL","CV CAVINTI ",94,"VAND","4",0.317
"PHL","CV CAVINTI ",94,"W181-18","1",0.354
"PHL","CV CAVINTI ",94,"W181-18","2",0.31
"PHL","CV CAVINTI ",94,"W181-18","3",0.563
"PHL","CV CAVINTI ",94,"W181-18","4",0.259
"PHL","CV CAVINTI ",94,"W56-125","1",0.634
"PHL","CV CAVINTI ",94,"W56-125","2",0.526
"PHL","CV CAVINTI ",94,"W56-125","3",0.451
"PHL","CV CAVINTI ",94,"W56-125","4",0.418
"PHL","CV CAVINTI ",94,"W56-50","1",0.456
"PHL","CV CAVINTI ",94,"W56-50","2",0.526
"PHL","CV CAVINTI ",94,"W56-50","3",0.517
"PHL","CV CAVINTI ",94,"W56-50","4",0.744
"PHL","CV CAVINTI ",94,"W96-1-1","1",0.325
"PHL","CV CAVINTI ",94,"W96-1-1","2",0.478
"PHL","CV CAVINTI ",94,"W96-1-1","3",0.286
"PHL","CV CAVINTI ",94,"W96-1-1","4",0.267
"PHL","ML MALIGAYA",94,"AZU","1",1.788
"PHL","ML MALIGAYA",94,"AZU","2",1.181
"PHL","ML MALIGAYA",94,"AZU","3",1.38
"PHL","ML MALIGAYA",94,"AZU","4",1.337
"PHL","ML MALIGAYA",94,"BGORA","1",1.525
"PHL","ML MALIGAYA",94,"BGORA","2",1.187
"PHL","ML MALIGAYA",94,"BGORA","3",1.653
"PHL","ML MALIGAYA",94,"BGORA","4",0.611
"PHL","ML MALIGAYA",94,"GUAR","1",1.3
"PHL","ML MALIGAYA",94,"GUAR","2",1.357
"PHL","ML MALIGAYA",94,"GUAR","3",1.489
"PHL","ML MALIGAYA",94,"GUAR","4",0.936
"PHL","ML MALIGAYA",94,"IT146","1",1.731
"PHL","ML MALIGAYA",94,"IT146","2",1.608
"PHL","ML MALIGAYA",94,"IT146","3",1.464
"PHL","ML MALIGAYA",94,"IT146","4",0.66
"PHL","ML MALIGAYA",94,"OL5","1",2.885
"PHL","ML MALIGAYA",94,"OL5","2",1.665
"PHL","ML MALIGAYA",94,"OL5","3",1.767
"PHL","ML MALIGAYA",94,"OL5","4",0.344
"PHL","ML MALIGAYA",94,"OS6","1",1.793
"PHL","ML MALIGAYA",94,"OS6","2",1.408
"PHL","ML MALIGAYA",94,"OS6","3",0.901
"PHL","ML MALIGAYA",94,"OS6","4",0.897
"PHL","ML MALIGAYA",94,"UPL5","1",2.279
"PHL","ML MALIGAYA",94,"UPL5","2",3.413
"PHL","ML MALIGAYA",94,"UPL5","3",3.019
"PHL","ML MALIGAYA",94,"UPL5","4",0.583
"PHL","ML MALIGAYA",94,"VAND","1",1.663
"PHL","ML MALIGAYA",94,"VAND","2",1.729
"PHL","ML MALIGAYA",94,"VAND","3",1.44
"PHL","ML MALIGAYA",94,"VAND","4",1.049
"PHL","ML MALIGAYA",94,"W181-18","1",1.588
"PHL","ML MALIGAYA",94,"W181-18","2",0.927
"PHL","ML MALIGAYA",94,"W181-18","3",0.664
"PHL","ML MALIGAYA",94,"W181-18","4",0.539
"PHL","ML MALIGAYA",94,"W56-125","1",1.069
"PHL","ML MALIGAYA",94,"W56-125","2",1.675
"PHL","ML MALIGAYA",94,"W56-125","3",1.128
"PHL","ML MALIGAYA",94,"W56-125","4",0.513
"PHL","ML MALIGAYA",94,"W56-50","1",2.397
"PHL","ML MALIGAYA",94,"W56-50","2",0.815
"PHL","ML MALIGAYA",94,"W56-50","3",0.701
"PHL","ML MALIGAYA",94,"W56-50","4",0.561
"PHL","ML MALIGAYA",94,"W96-1-1","1",1.541
"PHL","ML MALIGAYA",94,"W96-1-1","2",1.084
"PHL","ML MALIGAYA",94,"W96-1-1","3",0.801
"PHL","ML MALIGAYA",94,"W96-1-1","4",1.272
"PHL","MD MINDANAO",94,"AZU","1",1.744
"PHL","MD MINDANAO",94,"AZU","2",1.684
"PHL","MD MINDANAO",94,"AZU","3",2.293
"PHL","MD MINDANAO",94,"AZU","4",3.36
"PHL","MD MINDANAO",94,"BGORA","1",1.613
"PHL","MD MINDANAO",94,"BGORA","2",1.253
"PHL","MD MINDANAO",94,"BGORA","3",1.041
"PHL","MD MINDANAO",94,"BGORA","4",0.324
"PHL","MD MINDANAO",94,"GUAR","1",1.533
"PHL","MD MINDANAO",94,"GUAR","2",1.344
"PHL","MD MINDANAO",94,"GUAR","3",0.749
"PHL","MD MINDANAO",94,"GUAR","4",0.333
"PHL","MD MINDANAO",94,"IT146","1",2.067
"PHL","MD MINDANAO",94,"IT146","2",1.367
"PHL","MD MINDANAO",94,"IT146","3",1.7
"PHL","MD MINDANAO",94,"IT146","4",0.869
"PHL","MD MINDANAO",94,"OL5","1",1.2
"PHL","MD MINDANAO",94,"OL5","2",0.367
"PHL","MD MINDANAO",94,"OL5","3",0.857
"PHL","MD MINDANAO",94,"OL5","4",0.669
"PHL","MD MINDANAO",94,"OS6","1",0.173
"PHL","MD MINDANAO",94,"OS6","2",0.093
"PHL","MD MINDANAO",94,"OS6","3",0.867
"PHL","MD MINDANAO",94,"OS6","4",1.267
"PHL","MD MINDANAO",94,"UPL5","1",1.58
"PHL","MD MINDANAO",94,"UPL5","2",2.391
"PHL","MD MINDANAO",94,"UPL5","3",1.344
"PHL","MD MINDANAO",94,"UPL5","4",2.373
"PHL","MD MINDANAO",94,"VAND","1",2.007
"PHL","MD MINDANAO",94,"VAND","2",0.96
"PHL","MD MINDANAO",94,"VAND","3",1.653
"PHL","MD MINDANAO",94,"VAND","4",0.952
"PHL","MD MINDANAO",94,"W181-18","1",0.335
"PHL","MD MINDANAO",94,"W181-18","2",0.44
"PHL","MD MINDANAO",94,"W181-18","3",0.404
"PHL","MD MINDANAO",94,"W181-18","4",0.271
"PHL","MD MINDANAO",94,"W56-125","1",1.103
"PHL","MD MINDANAO",94,"W56-125","2",0.528
"PHL","MD MINDANAO",94,"W56-125","3",0.353
"PHL","MD MINDANAO",94,"W56-125","4",0.283
"PHL","MD MINDANAO",94,"W56-50","1",0.3
"PHL","MD MINDANAO",94,"W56-50","2",1.193
"PHL","MD MINDANAO",94,"W56-50","3",0.789
"PHL","MD MINDANAO",94,"W56-50","4",0.367
"PHL","MD MINDANAO",94,"W96-1-1","1",0.7
"PHL","MD MINDANAO",94,"W96-1-1","2",0.704
"PHL","MD MINDANAO",94,"W96-1-1","3",0.6
"PHL","MD MINDANAO",94,"W96-1-1","4",1.099
